,Year,Gender,Sleep Quality,Sleep Quantity,Sleep Impact,Lifestyle,Stress,GPA
257,Graduate student,Female,0.4047619047619047,1.0,0.75,0.4047619047619047,High stress,Poor
258,Graduate student,Female,0.4047619047619047,1.0,0.875,0.4047619047619047,Extremely high stress,Poor
259,Third year,Female,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average
260,Graduate student,Male,0.4761904761904761,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
261,Graduate student,Female,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
262,Third year,Female,0.3333333333333333,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor
263,Third year,Female,0.4761904761904761,0.6875,0.9375,0.3333333333333333,High stress,Poor
264,Graduate student,Female,0.3214285714285714,1.0,0.875,0.2619047619047619,Extremely high stress,Below Average
265,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.2619047619047619,Extremely high stress,Poor
266,Graduate student,Male,0.25,1.0,1.0,0.40476190476190466,Extremely high stress,Poor
267,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average
268,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
269,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.40476190476190466,High stress,Below Average
270,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.42857142857142855,High stress,Below Average
271,Graduate student,Male,0.4047619047619047,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average
272,Third year,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,High stress,Poor
273,Graduate student,Male,0.25,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average
274,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor
275,Third year,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,High stress,Below Average
276,Graduate student,Male,0.3214285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor
277,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,High stress,Poor
278,Graduate student,Male,0.25,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor
279,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,High stress,Poor
280,Third year,Male,0.3333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average
281,Graduate student,Male,0.3333333333333333,1.0,0.6875,0.4761904761904761,Extremely high stress,Poor
282,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor
283,Graduate student,Male,0.25,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
284,Graduate student,Male,0.3214285714285714,1.0,1.0,0.2619047619047619,Extremely high stress,Poor
285,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,Extremely high stress,Average
286,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
287,Graduate student,Male,0.25,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor
288,Graduate student,Male,0.3214285714285714,1.0,1.0,0.4761904761904761,Extremely high stress,Poor
289,Third year,Male,0.3333333333333333,1.0,0.75,0.40476190476190466,High stress,Poor
290,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
291,Graduate student,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
292,Graduate student,Male,0.4047619047619047,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
293,Graduate student,Male,0.4047619047619047,1.0,1.0,0.4047619047619047,Extremely high stress,Below Average
294,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
295,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
296,Graduate student,Male,0.3214285714285714,0.6875,1.0,0.40476190476190466,Extremely high stress,Below Average
297,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
298,Graduate student,Female,0.4047619047619047,0.6875,0.9375,0.4047619047619047,High stress,Poor
299,Graduate student,Male,0.4047619047619047,1.0,0.75,0.40476190476190466,High stress,Below Average
300,Graduate student,Male,0.3333333333333333,1.0,0.875,0.4761904761904761,Extremely high stress,Poor
301,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
302,Graduate student,Male,0.4761904761904761,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average
303,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
304,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average
305,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.40476190476190466,Extremely high stress,Poor
306,Graduate student,Male,0.3928571428571428,1.0,1.0,0.3333333333333333,Extremely high stress,Below Average
307,Graduate student,Male,0.3333333333333333,1.0,0.875,0.4047619047619047,Extremely high stress,Poor
308,Graduate student,Male,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
309,Graduate student,Male,0.4047619047619047,0.6875,1.0,0.5714285714285714,Extremely high stress,Below Average
310,Graduate student,Male,0.3214285714285714,0.6875,0.875,0.4761904761904761,Extremely high stress,Poor
311,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.40476190476190466,Extremely high stress,Poor
312,Graduate student,Male,0.3333333333333333,1.0,1.0,0.3333333333333333,High stress,Poor
313,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.4047619047619047,Extremely high stress,Average
314,Graduate student,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
315,Third year,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average
316,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,Extremely high stress,Poor
317,Graduate student,Female,0.23809523809523805,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
318,Third year,Female,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average
319,Third year,Female,0.4047619047619047,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor
320,Graduate student,Female,0.25,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average
321,Graduate student,Male,0.3214285714285714,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average
322,Third year,Female,0.4761904761904761,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
323,Graduate student,Male,0.3333333333333333,0.6875,1.0,0.3333333333333333,High stress,Poor
324,Graduate student,Male,0.4761904761904761,1.0,0.9375,0.3333333333333333,High stress,Poor
325,Graduate student,Male,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Below Average
326,Graduate student,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
327,Graduate student,Male,0.3333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
328,Graduate student,Female,0.4047619047619047,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
329,Graduate student,Male,0.4047619047619047,0.6875,1.0,0.4761904761904761,Extremely high stress,Poor
330,Graduate student,Male,0.3214285714285714,0.6875,0.9375,0.3333333333333333,High stress,Poor
331,Graduate student,Male,0.3214285714285714,1.0,0.8125,0.4047619047619047,High stress,Poor
332,Graduate student,Male,0.3214285714285714,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average
333,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.4761904761904761,Extremely high stress,Poor
334,Graduate student,Male,0.3928571428571428,0.5625,0.8125,0.3333333333333333,Extremely high stress,Below Average
335,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.2619047619047619,Extremely high stress,Poor
336,Graduate student,Male,0.3214285714285714,0.5625,0.9375,0.3333333333333333,Extremely high stress,Poor
337,First year,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average
338,Third year,Male,0.3333333333333333,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor
339,Graduate student,Female,0.4047619047619047,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
340,Graduate student,Female,0.4761904761904761,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
341,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
342,Graduate student,Male,0.25,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
343,Graduate student,Female,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
344,Third year,Male,0.25,1.0,0.8125,0.2619047619047619,Extremely high stress,Poor
345,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4761904761904761,Extremely high stress,Below Average
346,Third year,Male,0.4047619047619047,0.6875,0.9375,0.2619047619047619,High stress,Poor
347,Graduate student,Male,0.25,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average
348,Graduate student,Female,0.3333333333333333,1.0,0.625,0.3333333333333333,Extremely high stress,Poor
349,Graduate student,Male,0.4047619047619047,1.0,0.75,0.4047619047619047,Extremely high stress,Good
350,Graduate student,Male,0.23809523809523805,0.6875,0.875,0.4761904761904761,Extremely high stress,Below Average
351,Graduate student,Male,0.4761904761904761,1.0,0.75,0.2619047619047619,High stress,Below Average
352,Graduate student,Male,0.25,1.0,0.875,0.40476190476190466,Extremely high stress,Below Average
353,Third year,Male,0.4761904761904761,1.0,0.9375,0.3333333333333333,High stress,Poor
354,Third year,Male,0.3333333333333333,0.5625,0.875,0.4761904761904761,Extremely high stress,Below Average
355,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.4047619047619047,High stress,Poor
356,Third year,Female,0.3333333333333333,0.6875,0.75,0.4047619047619047,Extremely high stress,Poor
357,Second year,Male,0.4761904761904761,1.0,0.75,0.40476190476190466,Extremely high stress,Below Average
358,Third year,Female,0.4761904761904761,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
359,Second year,Female,0.4880952380952381,0.6875,0.75,0.4047619047619047,Extremely high stress,Below Average
360,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4761904761904761,Extremely high stress,Poor
361,Graduate student,Male,0.3928571428571428,1.0,0.75,0.4761904761904761,Extremely high stress,Below Average
362,Graduate student,Male,0.4761904761904761,0.6875,0.8125,0.40476190476190466,High stress,Below Average
363,Second year,Male,0.4880952380952381,0.6875,0.8125,0.40476190476190466,High stress,Below Average
364,Graduate student,Male,0.3214285714285714,1.0,0.75,0.3095238095238095,High stress,Below Average
365,Graduate student,Male,0.25,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor
366,Graduate student,Male,0.3214285714285714,0.6875,0.875,0.4761904761904761,High stress,Poor
367,Third year,Male,0.0714285714285714,0.6875,0.9375,0.3333333333333333,Extremely high stress,Below Average
368,Graduate student,Male,0.25,0.6875,1.0,0.4047619047619047,Extremely high stress,Poor
369,Third year,Female,0.3333333333333333,0.6875,0.75,0.2619047619047619,High stress,Average
370,Graduate student,Male,0.3928571428571428,0.6875,0.5625,0.3095238095238095,High stress,Below Average
371,Second year,Female,0.3928571428571428,0.6875,0.6875,0.4761904761904761,Extremely high stress,Below Average
372,Third year,Male,0.4047619047619047,0.6875,0.8125,0.4047619047619047,Extremely high stress,Below Average
373,Third year,Male,0.3333333333333333,1.0,0.8125,0.4047619047619047,High stress,Poor
374,Third year,Male,0.4047619047619047,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor
375,Third year,Male,0.3928571428571428,0.6875,0.875,0.4047619047619047,Extremely high stress,Average
376,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,High stress,Average
377,Graduate student,Male,0.4047619047619047,1.0,0.875,0.4047619047619047,Extremely high stress,Poor
378,Third year,Female,0.3214285714285714,0.6875,0.875,0.3333333333333333,High stress,Below Average
379,Graduate student,Male,0.3928571428571428,0.6875,0.9375,0.4761904761904761,Extremely high stress,Below Average
380,Third year,Male,0.4047619047619047,1.0,0.9375,0.3095238095238095,High stress,Below Average
381,Third year,Female,0.3214285714285714,1.0,0.9375,0.40476190476190466,High stress,Below Average
382,Third year,Male,0.3928571428571428,0.6875,0.8125,0.40476190476190466,High stress,Below Average
383,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.3333333333333333,High stress,Below Average
384,Graduate student,Female,0.4047619047619047,1.0,0.8125,0.40476190476190466,Extremely high stress,Below Average
385,Graduate student,Female,0.4761904761904761,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor
386,Third year,Male,0.3928571428571428,0.6875,0.75,0.4761904761904761,Extremely high stress,Poor
387,Graduate student,Male,0.3214285714285714,1.0,0.9375,0.2619047619047619,Extremely high stress,Below Average
388,Third year,Female,0.3214285714285714,0.6875,0.75,0.5,High stress,Below Average
389,Graduate student,Male,0.3214285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Below Average
390,Third year,Female,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average
391,Third year,Male,0.4047619047619047,1.0,0.875,0.40476190476190466,High stress,Poor
392,Third year,Male,0.3928571428571428,0.6875,0.75,0.4761904761904761,High stress,Poor
393,Third year,Male,0.4761904761904761,1.0,0.8125,0.3333333333333333,High stress,Below Average
394,Third year,Female,0.3214285714285714,0.6875,0.75,0.4761904761904761,Extremely high stress,Below Average
395,Graduate student,Male,0.3333333333333333,0.6875,0.75,0.3333333333333333,High stress,Poor
396,Graduate student,Male,0.3928571428571428,0.6875,0.75,0.4761904761904761,Extremely high stress,Below Average
397,Graduate student,Male,0.25,1.0,0.75,0.4761904761904761,Extremely high stress,Below Average
398,Third year,Male,0.3214285714285714,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average
399,Graduate student,Male,0.3214285714285714,1.0,0.875,0.40476190476190466,Extremely high stress,Poor
400,Graduate student,Male,0.3333333333333333,0.6875,0.75,0.3333333333333333,High stress,Poor
401,Graduate student,Male,0.3333333333333333,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
402,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
403,Graduate student,Female,0.3333333333333333,0.6875,0.875,0.4761904761904761,Extremely high stress,Poor
404,Graduate student,Female,0.3333333333333333,1.0,0.875,0.40476190476190466,Extremely high stress,Poor
405,Graduate student,Male,0.4047619047619047,1.0,0.8125,0.40476190476190466,High stress,Below Average
406,Graduate student,Male,0.4047619047619047,1.0,0.75,0.4047619047619047,Extremely high stress,Below Average
407,Graduate student,Male,0.3214285714285714,1.0,0.75,0.4047619047619047,High stress,Below Average
408,Second year,Female,0.4047619047619047,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
409,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average
410,Graduate student,Male,0.4761904761904761,0.6875,0.6875,0.40476190476190466,High stress,Below Average
411,Third year,Female,0.4761904761904761,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average
412,Graduate student,Female,0.1428571428571428,0.6875,0.625,0.40476190476190466,Extremely high stress,Below Average
413,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.4761904761904761,High stress,Below Average
414,Graduate student,Female,0.23809523809523805,0.6875,0.75,0.40476190476190466,High stress,Below Average
415,Graduate student,Male,0.22619047619047614,0.6875,0.75,0.40476190476190466,High stress,Below Average
416,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.40476190476190466,High stress,Poor
417,Graduate student,Female,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
418,Graduate student,Male,0.16666666666666666,0.6875,0.75,0.4761904761904761,Extremely high stress,Below Average
419,Graduate student,Male,0.23809523809523805,1.0,0.8125,0.40476190476190466,High stress,Below Average
420,Third year,Male,0.1428571428571428,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor
421,First year,Male,0.0714285714285714,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
422,Third year,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,High stress,Poor
423,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,High stress,Poor
424,Graduate student,Male,0.1428571428571428,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
425,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
426,Graduate student,Female,0.0,1.0,0.8125,0.2619047619047619,Extremely high stress,Poor
427,Graduate student,Male,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
428,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
429,Graduate student,Female,0.0714285714285714,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
430,Graduate student,Male,0.0,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor
431,Graduate student,Female,0.1428571428571428,0.6875,0.9375,0.3333333333333333,Extremely high stress,Poor
432,Graduate student,Female,0.0,1.0,1.0,0.2619047619047619,Extremely high stress,Poor
433,Graduate student,Male,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
434,Graduate student,Female,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
435,Graduate student,Female,0.0714285714285714,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
436,Graduate student,Male,0.0714285714285714,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
437,Graduate student,Male,0.0714285714285714,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
438,Third year,Female,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
439,Third year,Male,0.0,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor
440,Third year,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
441,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
442,Graduate student,Male,0.0,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
443,Graduate student,Male,0.0,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
444,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
445,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
446,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
447,Third year,Female,0.0,1.0,1.0,0.4047619047619047,Extremely high stress,Poor
448,Graduate student,Female,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
449,Third year,Male,0.0714285714285714,1.0,0.8125,0.16666666666666666,Extremely high stress,Below Average
450,First year,Male,0.0,1.0,0.875,0.40476190476190466,High stress,Poor
451,Third year,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
452,Graduate student,Male,0.0714285714285714,0.6875,0.5625,0.4047619047619047,Extremely high stress,Poor
453,Third year,Female,0.1428571428571428,0.6875,0.75,0.3333333333333333,High stress,Below Average
454,Third year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,Extremely high stress,Poor
455,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.40476190476190466,High stress,Poor
456,Graduate student,Male,0.0,1.0,0.9375,0.16666666666666666,Extremely high stress,Poor
457,Graduate student,Female,0.1428571428571428,0.6875,0.875,0.40476190476190466,High stress,Below Average
458,Third year,Male,0.1428571428571428,0.6875,0.75,0.0714285714285714,Extremely high stress,Poor
459,Third year,Male,0.0714285714285714,1.0,0.6875,0.1428571428571428,High stress,Poor
460,Second year,Male,0.1428571428571428,0.6875,0.75,0.2142857142857142,High stress,Below Average
461,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.40476190476190466,Extremely high stress,Poor
462,Third year,Male,0.0714285714285714,1.0,0.75,0.2142857142857142,Extremely high stress,Poor
463,Graduate student,Male,0.0,0.6875,0.8125,0.3333333333333333,High stress,Below Average
464,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,High stress,Poor
465,Graduate student,Female,0.1428571428571428,0.6875,0.75,0.3333333333333333,High stress,Poor
466,Third year,Female,0.1428571428571428,1.0,0.875,0.4047619047619047,Extremely high stress,Below Average
467,Third year,Male,0.1428571428571428,1.0,0.75,0.40476190476190466,High stress,Excellent
468,Third year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Poor
469,Third year,Male,0.1428571428571428,0.6875,0.75,0.2142857142857142,High stress,Below Average
470,Third year,Male,0.1428571428571428,0.6875,0.8125,0.40476190476190466,High stress,Poor
471,Graduate student,Male,0.0,0.6875,0.8125,0.40476190476190466,High stress,Poor
472,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.40476190476190466,Extremely high stress,Poor
473,Third year,Male,0.0,0.6875,0.9375,0.4761904761904761,Extremely high stress,Poor
474,Graduate student,Female,0.0714285714285714,1.0,0.75,0.5,High stress,Below Average
475,Third year,Male,0.1428571428571428,1.0,0.75,0.6666666666666666,High stress,Poor
476,Third year,Male,0.0714285714285714,0.6875,0.6875,0.40476190476190466,High stress,Average
477,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.3095238095238095,High stress,Below Average
478,Third year,Female,0.0714285714285714,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average
479,Third year,Male,0.1428571428571428,0.5625,0.75,0.40476190476190466,High stress,Below Average
480,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.40476190476190466,High stress,Below Average
481,Graduate student,Male,0.23809523809523805,0.6875,0.8125,0.3095238095238095,High stress,Poor
482,Third year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
483,Third year,Male,0.0714285714285714,0.6875,0.75,0.3095238095238095,Extremely high stress,Poor
484,Third year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Poor
485,Graduate student,Male,0.1428571428571428,0.6875,0.6875,0.3333333333333333,High stress,Poor
486,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.40476190476190466,High stress,Below Average
487,Graduate student,Male,0.0714285714285714,1.0,0.875,0.3333333333333333,High stress,Poor
488,Third year,Female,0.1428571428571428,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
489,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
490,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,High stress,Below Average
491,Graduate student,Male,0.23809523809523805,0.6875,0.75,0.40476190476190466,High stress,Below Average
492,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4047619047619047,High stress,Below Average
493,Third year,Male,0.1428571428571428,0.6875,0.6875,0.40476190476190466,High stress,Below Average
494,Third year,Male,0.1428571428571428,0.6875,0.6875,0.40476190476190466,High stress,Below Average
495,First year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
496,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
497,Third year,Female,0.1428571428571428,0.6875,0.6875,0.40476190476190466,High stress,Below Average
498,Third year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Poor
499,Third year,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
