,Year,Gender,Sleep Quality,Sleep Quantity,Sleep Impact,Lifestyle,Stress,GPA
500,Third year,Male,0.0714285714285714,0.6875,0.8125,0.40476190476190466,Extremely high stress,Poor
501,Graduate student,Male,0.4880952380952381,0.6875,0.75,0.3333333333333333,High stress,Below Average
502,Third year,Male,0.0714285714285714,0.6875,0.6875,0.23809523809523805,High stress,Poor
503,Third year,Male,0.0714285714285714,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
504,Graduate student,Female,0.1428571428571428,0.6875,0.5625,0.40476190476190466,High stress,Poor
505,Graduate student,Female,0.1428571428571428,0.6875,0.75,0.4047619047619047,High stress,Poor
506,Graduate student,Male,0.3333333333333333,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
507,Third year,Male,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
508,Third year,Male,0.0714285714285714,1.0,0.75,0.40476190476190466,High stress,Poor
509,Graduate student,Male,0.0714285714285714,0.6875,0.8125,0.2619047619047619,Extremely high stress,Poor
510,Third year,Male,0.0714285714285714,0.6875,0.8125,0.2619047619047619,Extremely high stress,Poor
511,Third year,Male,0.0714285714285714,0.6875,0.8125,0.40476190476190466,High stress,Below Average
512,Third year,Male,0.0714285714285714,0.6875,0.875,0.40476190476190466,High stress,Poor
513,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
514,Graduate student,Male,0.0,1.0,0.875,0.4761904761904761,Extremely high stress,Poor
515,Third year,Male,0.1428571428571428,1.0,0.875,0.4761904761904761,High stress,Below Average
516,Graduate student,Male,0.1428571428571428,1.0,0.9375,0.40476190476190466,Extremely high stress,Poor
517,Graduate student,Female,0.0,1.0,0.9375,0.2619047619047619,High stress,Poor
518,Third year,Male,0.1428571428571428,0.6875,0.9375,0.5714285714285714,Extremely high stress,Poor
519,Third year,Female,0.1428571428571428,1.0,0.6875,0.3095238095238095,High stress,Poor
520,Graduate student,Male,0.0714285714285714,1.0,0.75,0.6666666666666666,Extremely high stress,Poor
521,Third year,Male,0.0714285714285714,0.6875,0.75,0.4761904761904761,Extremely high stress,Poor
522,Graduate student,Male,0.4166666666666667,0.6875,0.9375,0.4761904761904761,High stress,Poor
523,Third year,Male,0.4047619047619047,0.6875,0.875,0.3333333333333333,High stress,Poor
524,Third year,Male,0.3333333333333333,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average
525,Graduate student,Female,0.0,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor
526,Graduate student,Male,0.0,0.6875,0.75,0.3333333333333333,High stress,Below Average
527,Graduate student,Male,0.1428571428571428,1.0,0.75,0.4761904761904761,Extremely high stress,Poor
528,Third year,Female,0.1428571428571428,1.0,0.75,0.3333333333333333,Extremely high stress,Below Average
529,Third year,Male,0.0,1.0,0.75,0.40476190476190466,High stress,Below Average
530,Graduate student,Male,0.1428571428571428,0.6875,0.625,0.16666666666666666,Extremely high stress,Below Average
531,Graduate student,Male,0.0714285714285714,0.6875,0.8125,0.4761904761904761,High stress,Poor
532,Third year,Male,0.0714285714285714,0.6875,0.9375,0.40476190476190466,Extremely high stress,Below Average
533,Third year,Female,0.1428571428571428,1.0,0.8125,0.4047619047619047,High stress,Below Average
534,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
535,Graduate student,Male,0.0,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor
536,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.2619047619047619,High stress,Below Average
537,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,High stress,Poor
538,Graduate student,Male,0.1428571428571428,1.0,0.75,0.3333333333333333,High stress,Below Average
539,Third year,Male,0.0,1.0,0.8125,0.4047619047619047,Extremely high stress,Below Average
540,Graduate student,Male,0.1428571428571428,1.0,0.875,0.40476190476190466,High stress,Below Average
541,Third year,Male,0.23809523809523805,1.0,0.875,0.4761904761904761,Extremely high stress,Below Average
542,Third year,Male,0.1428571428571428,0.6875,0.75,0.4761904761904761,High stress,Below Average
543,Third year,Male,0.0714285714285714,0.6875,0.75,0.40476190476190466,High stress,Poor
544,Third year,Male,0.22619047619047614,0.6875,0.75,0.40476190476190466,High stress,Below Average
545,Third year,Female,0.1428571428571428,0.6875,0.75,0.3095238095238095,High stress,Below Average
546,Third year,Male,0.4166666666666667,0.6875,0.8125,0.40476190476190466,High stress,Below Average
547,Third year,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,High stress,Below Average
548,Third year,Female,0.15476190476190474,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
549,Third year,Male,0.4166666666666667,0.6875,0.75,0.40476190476190466,High stress,Below Average
550,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4761904761904761,High stress,Below Average
551,Third year,Female,0.1428571428571428,0.6875,0.6875,0.40476190476190466,High stress,Below Average
552,Third year,Male,0.22619047619047614,0.6875,0.75,0.40476190476190466,Extremely high stress,Below Average
553,Third year,Male,0.0714285714285714,0.6875,0.75,0.40476190476190466,High stress,Below Average
554,Graduate student,Female,0.0714285714285714,1.0,0.875,0.40476190476190466,Extremely high stress,Below Average
555,Third year,Male,0.22619047619047614,0.6875,0.6875,0.40476190476190466,High stress,Average
556,Third year,Male,0.0,1.0,0.6875,0.4761904761904761,High stress,Below Average
557,Third year,Male,0.1428571428571428,1.0,0.75,0.3333333333333333,Extremely high stress,Below Average
558,Third year,Male,0.15476190476190474,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
559,Second year,Male,0.22619047619047614,0.6875,0.75,0.40476190476190466,High stress,Below Average
560,Third year,Male,0.0714285714285714,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor
561,Second year,Male,0.23809523809523805,0.5625,0.8125,0.4047619047619047,High stress,Poor
562,Third year,Female,0.1428571428571428,1.0,0.8125,0.42857142857142855,Extremely high stress,Below Average
563,Graduate student,Female,0.1428571428571428,0.6875,0.8125,0.40476190476190466,Extremely high stress,Poor
564,Third year,Male,0.22619047619047614,0.6875,0.875,0.40476190476190466,Extremely high stress,Poor
565,Third year,Male,0.0714285714285714,1.0,0.6875,0.40476190476190466,Extremely high stress,Below Average
566,Graduate student,Male,0.0714285714285714,1.0,0.6875,0.3333333333333333,Extremely high stress,Below Average
567,Graduate student,Male,0.15476190476190474,1.0,0.8125,0.40476190476190466,High stress,Below Average
568,Third year,Female,0.15476190476190474,0.6875,0.875,0.40476190476190466,High stress,Average
569,Graduate student,Female,0.0714285714285714,0.6875,0.875,0.40476190476190466,High stress,Below Average
570,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor
571,Third year,Female,0.08333333333333333,0.6875,0.75,0.40476190476190466,High stress,Poor
572,Third year,Female,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
573,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.5,High stress,Below Average
574,Graduate student,Female,0.0714285714285714,0.6875,0.875,0.40476190476190466,High stress,Poor
575,Third year,Male,0.0714285714285714,0.6875,0.75,0.40476190476190466,High stress,Poor
576,Third year,Female,0.15476190476190474,0.6875,0.8125,0.4761904761904761,High stress,Below Average
577,Graduate student,Male,0.1428571428571428,1.0,0.8125,0.40476190476190466,High stress,Below Average
578,Third year,Male,0.3333333333333333,0.5625,0.625,0.40476190476190466,High stress,Below Average
579,Third year,Female,0.4880952380952381,0.6875,0.6875,0.3333333333333333,High stress,Below Average
580,Third year,Female,0.1428571428571428,0.6875,0.6875,0.2619047619047619,High stress,Poor
581,Third year,Female,0.22619047619047614,0.6875,0.75,0.40476190476190466,High stress,Excellent
582,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,High stress,Below Average
583,Graduate student,Male,0.15476190476190474,1.0,0.8125,0.40476190476190466,Extremely high stress,Below Average
584,Third year,Male,0.0714285714285714,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average
585,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.40476190476190466,Extremely high stress,Below Average
586,Graduate student,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Below Average
587,Graduate student,Female,0.23809523809523805,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average
588,Graduate student,Male,0.4761904761904761,1.0,0.75,0.40476190476190466,High stress,Below Average
589,Graduate student,Male,0.1428571428571428,0.6875,0.625,0.23809523809523805,Extremely high stress,Poor
590,Graduate student,Male,0.0,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor
591,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor
592,Third year,Female,0.0,0.6875,0.75,0.40476190476190466,High stress,Poor
593,Third year,Male,0.0,0.6875,0.75,0.4047619047619047,High stress,Poor
594,Third year,Female,0.0714285714285714,0.5625,0.8125,0.5,High stress,Below Average
595,Third year,Male,0.1428571428571428,0.6875,0.6875,0.3095238095238095,High stress,Poor
596,Graduate student,Male,0.1428571428571428,0.6875,0.9375,0.4047619047619047,Extremely high stress,Below Average
597,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.40476190476190466,Extremely high stress,Poor
598,Graduate student,Male,0.3333333333333333,1.0,0.75,0.4761904761904761,Extremely high stress,Poor
599,Graduate student,Male,0.0,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
600,Second year,Male,0.0714285714285714,1.0,0.8125,0.40476190476190466,Extremely high stress,Below Average
601,First year,Female,0.0714285714285714,1.0,0.6875,0.5,High stress,Poor
602,Second year,Female,0.0714285714285714,0.6875,1.0,0.40476190476190466,High stress,Poor
603,Third year,Male,0.4047619047619047,1.0,0.8125,0.40476190476190466,High stress,Below Average
604,Third year,Female,0.23809523809523805,0.6875,0.6875,0.40476190476190466,Extremely high stress,Poor
605,Graduate student,Male,0.0714285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor
606,Third year,Female,0.23809523809523805,0.6875,0.8125,0.4047619047619047,High stress,Poor
607,Third year,Male,0.1428571428571428,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor
608,Third year,Male,0.4880952380952381,0.5625,0.75,0.3333333333333333,High stress,Poor
609,Third year,Male,0.0714285714285714,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
610,Graduate student,Male,0.0714285714285714,1.0,0.6875,0.3333333333333333,High stress,Poor
611,Third year,Male,0.0714285714285714,0.6875,0.9375,0.4047619047619047,Extremely high stress,Below Average
612,Third year,Female,0.0,1.0,0.8125,0.16666666666666666,High stress,Below Average
613,Graduate student,Male,0.0714285714285714,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor
614,Graduate student,Male,0.3333333333333333,1.0,0.875,0.2619047619047619,High stress,Poor
615,Third year,Male,0.0,1.0,0.875,0.4761904761904761,Extremely high stress,Below Average
616,Third year,Male,0.0714285714285714,1.0,0.875,0.40476190476190466,Extremely high stress,Below Average
617,First year,Female,0.1428571428571428,1.0,0.875,0.40476190476190466,Extremely high stress,Poor
618,Graduate student,Female,0.1428571428571428,0.6875,0.6875,0.5952380952380952,Extremely high stress,Poor
619,Graduate student,Male,0.23809523809523805,0.5625,0.8125,0.5714285714285714,Extremely high stress,Average
620,First year,Female,0.0,0.0,0.6875,0.4047619047619047,Extremely high stress,Poor
621,Third year,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Poor
622,Third year,Male,0.15476190476190474,1.0,0.75,0.40476190476190466,Extremely high stress,Below Average
623,Third year,Female,0.1428571428571428,0.6875,0.75,0.3095238095238095,High stress,Below Average
624,Third year,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Below Average
625,Third year,Male,0.15476190476190474,1.0,0.75,0.40476190476190466,Extremely high stress,Below Average
626,Graduate student,Male,0.15476190476190474,0.6875,0.8125,0.5,High stress,Poor
627,Third year,Male,0.22619047619047614,1.0,0.75,0.40476190476190466,Extremely high stress,Below Average
628,Third year,Male,0.0,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
629,Third year,Male,0.22619047619047614,0.6875,0.75,0.4761904761904761,High stress,Poor
630,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Poor
631,Third year,Male,0.15476190476190474,0.6875,0.75,0.3333333333333333,High stress,Poor
632,Third year,Male,0.22619047619047614,0.6875,0.6875,0.40476190476190466,High stress,Poor
633,Third year,Male,0.22619047619047614,0.6875,0.875,0.5,High stress,Below Average
634,Third year,Male,0.22619047619047614,0.6875,0.875,0.3333333333333333,High stress,Below Average
635,Third year,Female,0.15476190476190474,0.6875,0.875,0.4047619047619047,Extremely high stress,Below Average
636,Graduate student,Male,0.1428571428571428,1.0,0.6875,0.40476190476190466,High stress,Below Average
637,Graduate student,Male,0.25,1.0,0.9375,0.3333333333333333,High stress,Poor
638,Graduate student,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Poor
639,Graduate student,Female,0.22619047619047614,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
640,Third year,Female,0.9166666666666666,0.0,0.4375,0.5952380952380952,High stress,Excellent
641,Third year,Female,0.0,1.0,0.5625,0.49999999999999994,High stress,Average
642,Third year,Male,0.22619047619047614,0.6875,0.75,0.4761904761904761,Extremely high stress,Poor
643,Third year,Male,0.0714285714285714,0.6875,0.8125,0.40476190476190466,High stress,Poor
644,Second year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
645,Third year,Male,0.22619047619047614,1.0,0.75,0.3333333333333333,High stress,Below Average
646,Third year,Male,0.15476190476190474,1.0,0.8125,0.40476190476190466,Extremely high stress,Below Average
647,Graduate student,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Poor
648,Third year,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Good
649,Second year,Female,0.3333333333333333,0.6875,0.8125,0.2619047619047619,High stress,Poor
650,Graduate student,Female,0.22619047619047614,0.6875,1.0,0.40476190476190466,Extremely high stress,Poor
651,Third year,Female,0.1428571428571428,0.6875,0.875,0.40476190476190466,High stress,Poor
652,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,High stress,Poor
653,Third year,Male,0.15476190476190474,0.6875,0.875,0.4047619047619047,Extremely high stress,Below Average
654,Third year,Female,0.22619047619047614,0.6875,0.5,0.5,Low stress,Good
655,Graduate student,Male,0.25,0.6875,0.8125,0.40476190476190466,High stress,Below Average
656,Third year,Male,0.1428571428571428,0.6875,0.6875,0.40476190476190466,High stress,Poor
657,Third year,Female,0.6071428571428571,0.4375,0.25,0.5,Low stress,Good
658,Graduate student,Male,0.22619047619047614,0.6875,0.8125,0.40476190476190466,High stress,Poor
659,Third year,Female,0.9166666666666666,0.0,0.25,0.6666666666666666,Low stress,Good
660,Third year,Male,0.22619047619047614,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor
661,Graduate student,Male,0.15476190476190474,1.0,0.75,0.40476190476190466,High stress,Below Average
662,Third year,Male,0.15476190476190474,1.0,0.75,0.40476190476190466,High stress,Below Average
663,Third year,Female,0.22619047619047614,0.6875,0.9375,0.4047619047619047,High stress,Below Average
664,First year,Female,0.4166666666666667,1.0,0.75,0.4047619047619047,Extremely high stress,Poor
665,Third year,Male,0.3095238095238095,0.6875,0.75,0.40476190476190466,Extremely high stress,Average
666,Third year,Male,0.08333333333333333,1.0,0.75,0.3333333333333333,High stress,Average
667,Third year,Female,0.16666666666666666,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor
668,Third year,Male,0.15476190476190474,0.5625,0.6875,0.40476190476190466,Extremely high stress,Below Average
669,Graduate student,Male,0.0,0.6875,0.8125,0.4761904761904761,High stress,Below Average
670,Third year,Male,0.1428571428571428,1.0,0.8125,0.3333333333333333,High stress,Below Average
671,Graduate student,Female,0.15476190476190474,0.6875,0.75,0.40476190476190466,Extremely high stress,Below Average
672,Third year,Male,0.0,0.6875,0.9375,0.40476190476190466,High stress,Poor
673,Third year,Male,0.22619047619047614,0.6875,0.6875,0.3333333333333333,High stress,Below Average
674,Second year,Male,0.1428571428571428,1.0,0.875,0.3095238095238095,Extremely high stress,Below Average
675,Second year,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,Extremely high stress,Below Average
676,Graduate student,Male,0.08333333333333333,0.6875,0.8125,0.40476190476190466,Extremely high stress,Below Average
677,Third year,Male,0.15476190476190474,1.0,0.875,0.4761904761904761,High stress,Below Average
678,Graduate student,Male,0.22619047619047614,0.6875,0.8125,0.3333333333333333,High stress,Below Average
679,Third year,Male,0.15476190476190474,1.0,0.875,0.4761904761904761,High stress,Below Average
680,Graduate student,Male,0.4047619047619047,0.6875,0.8125,0.4761904761904761,High stress,Poor
681,Third year,Male,0.0714285714285714,1.0,0.75,0.4761904761904761,Extremely high stress,Poor
682,Third year,Female,0.7738095238095237,0.4375,0.4375,0.5,High stress,Average
683,Third year,Male,0.15476190476190474,0.6875,0.8125,0.2619047619047619,High stress,Below Average
684,Third year,Female,0.9166666666666666,0.0,0.3125,0.6904761904761904,High stress,Good
685,Third year,Male,0.23809523809523805,0.6875,0.75,0.40476190476190466,High stress,Poor
686,Third year,Male,0.16666666666666666,1.0,0.875,0.5,High stress,Poor
687,Third year,Male,0.1428571428571428,0.6875,0.6875,0.4761904761904761,High stress,Poor
688,Third year,Female,0.9285714285714285,0.4375,0.4375,0.4047619047619047,High stress,Average
689,Second year,Male,0.22619047619047614,0.6875,0.75,0.40476190476190466,High stress,Below Average
690,Third year,Male,0.3095238095238095,0.6875,0.75,0.40476190476190466,High stress,Average
691,Third year,Male,0.22619047619047614,0.6875,0.8125,0.40476190476190466,High stress,Below Average
692,Third year,Male,0.15476190476190474,1.0,0.8125,0.2619047619047619,High stress,Below Average
693,Third year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
694,Graduate student,Male,0.15476190476190474,0.6875,0.8125,0.40476190476190466,High stress,Poor
695,Third year,Male,0.15476190476190474,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average
696,Graduate student,Female,0.3928571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
697,Third year,Male,0.0714285714285714,1.0,0.75,0.40476190476190466,High stress,Poor
698,Graduate student,Male,0.22619047619047614,0.6875,0.6875,0.40476190476190466,Extremely high stress,Below Average
699,Graduate student,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,Extremely high stress,Below Average
700,Graduate student,Male,0.15476190476190474,1.0,0.5625,0.3095238095238095,High stress,Poor
701,Third year,Male,0.3095238095238095,1.0,0.75,0.40476190476190466,High stress,Average
702,Third year,Male,0.3095238095238095,0.6875,0.75,0.40476190476190466,High stress,Average
703,Third year,Male,0.3928571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
704,Third year,Male,0.3928571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
705,Third year,Male,0.3095238095238095,0.6875,0.75,0.40476190476190466,High stress,Below Average
706,Third year,Male,0.0714285714285714,1.0,0.6875,0.40476190476190466,High stress,Below Average
707,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Below Average
708,Third year,Male,0.15476190476190474,0.6875,0.875,0.40476190476190466,High stress,Below Average
709,Third year,Male,0.15476190476190474,0.5625,0.75,0.3333333333333333,High stress,Poor
710,Third year,Male,0.22619047619047614,0.6875,0.75,0.3095238095238095,High stress,Below Average
711,Graduate student,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Below Average
712,Third year,Male,0.22619047619047614,0.6875,0.8125,0.40476190476190466,High stress,Poor
713,Third year,Male,0.22619047619047614,1.0,0.8125,0.5714285714285714,Extremely high stress,Poor
714,Graduate student,Female,0.3333333333333333,0.6875,0.875,0.40476190476190466,High stress,Poor
715,Third year,Male,0.1428571428571428,0.6875,0.8125,0.40476190476190466,Extremely high stress,Below Average
716,Graduate student,Male,0.15476190476190474,0.6875,0.6875,0.3333333333333333,High stress,Poor
717,Graduate student,Male,0.15476190476190474,0.6875,0.875,0.4761904761904761,Extremely high stress,Below Average
718,Third year,Male,0.15476190476190474,0.6875,0.75,0.40476190476190466,High stress,Poor
719,Graduate student,Male,0.22619047619047614,1.0,0.75,0.40476190476190466,Extremely high stress,Poor
720,Third year,Male,0.15476190476190474,0.6875,0.9375,0.2619047619047619,Extremely high stress,Below Average
721,Graduate student,Male,0.22619047619047614,0.6875,0.8125,0.3333333333333333,High stress,Poor
722,Third year,Male,0.3214285714285714,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor
723,Graduate student,Male,0.22619047619047614,1.0,0.8125,0.40476190476190466,Extremely high stress,Below Average
724,Graduate student,Male,0.15476190476190474,0.6875,0.6875,0.40476190476190466,Extremely high stress,Poor
725,Second year,Male,0.22619047619047614,1.0,0.875,0.4047619047619047,High stress,Below Average
726,Graduate student,Male,0.0,0.6875,0.9375,0.3333333333333333,High stress,Below Average
727,Third year,Female,0.0714285714285714,0.6875,0.875,0.4047619047619047,High stress,Average
728,Graduate student,Male,0.0,1.0,0.75,0.3333333333333333,High stress,Below Average
729,Third year,Male,0.15476190476190474,0.6875,0.8125,0.3333333333333333,High stress,Below Average
730,Graduate student,Male,0.22619047619047614,0.6875,0.8125,0.2619047619047619,Extremely high stress,Poor
731,Third year,Male,0.0714285714285714,0.5625,0.875,0.40476190476190466,Extremely high stress,Poor
732,Graduate student,Male,0.0714285714285714,1.0,0.875,0.4047619047619047,High stress,Average
733,Graduate student,Male,0.0714285714285714,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor
734,Third year,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,High stress,Below Average
735,Graduate student,Female,0.0714285714285714,0.6875,0.6875,0.3333333333333333,High stress,Below Average
736,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,High stress,Below Average
737,Third year,Male,0.22619047619047614,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
738,Third year,Male,0.22619047619047614,0.6875,0.75,0.40476190476190466,High stress,Below Average
739,Graduate student,Male,0.0714285714285714,1.0,0.75,0.3333333333333333,High stress,Below Average
740,Graduate student,Male,0.0,1.0,0.75,0.3333333333333333,High stress,Poor
741,Third year,Male,0.1428571428571428,0.6875,0.9375,0.4761904761904761,Extremely high stress,Below Average
742,Graduate student,Male,0.15476190476190474,1.0,0.9375,0.3333333333333333,High stress,Poor
743,Third year,Female,0.16666666666666666,1.0,0.75,0.4047619047619047,Extremely high stress,Poor
744,Graduate student,Male,0.0714285714285714,1.0,0.8125,0.4761904761904761,Extremely high stress,Below Average
745,Third year,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,High stress,Below Average
746,Third year,Female,0.0,0.6875,0.8125,0.3333333333333333,High stress,Below Average
747,Third year,Male,0.08333333333333333,0.6875,0.75,0.3333333333333333,High stress,Poor
