,Year,Gender,Sleep Quality,Sleep Quantity,Sleep Impact,Lifestyle,Stress,GPA
748,Graduate student,Male,0.15476190476190474,0.6875,0.75,0.4047619047619047,High stress,Average
749,Graduate student,Male,0.0714285714285714,0.6875,0.875,0.40476190476190466,High stress,Below Average
750,Graduate student,Male,0.15476190476190474,0.6875,0.9375,0.40476190476190466,Extremely high stress,Poor
751,Third year,Female,0.0714285714285714,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor
752,Third year,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average
753,Third year,Male,0.0714285714285714,0.6875,0.8125,0.4047619047619047,High stress,Below Average
754,Graduate student,Male,0.0714285714285714,1.0,0.8125,0.40476190476190466,High stress,Below Average
755,Graduate student,Male,0.0,0.6875,0.875,0.4761904761904761,High stress,Below Average
756,Graduate student,Male,0.0714285714285714,1.0,0.8125,0.4047619047619047,High stress,Poor
757,Graduate student,Male,0.0,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor
758,Third year,Female,0.0714285714285714,0.6875,0.9375,0.3333333333333333,Extremely high stress,Below Average
759,Graduate student,Female,0.15476190476190474,0.6875,0.75,0.4047619047619047,Extremely high stress,Average
760,Graduate student,Male,0.0714285714285714,1.0,0.9375,0.4761904761904761,Extremely high stress,Below Average
761,Graduate student,Male,0.0714285714285714,1.0,0.875,0.2619047619047619,Extremely high stress,Below Average
762,Graduate student,Male,0.0,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
763,Third year,Male,0.22619047619047614,0.6875,0.9375,0.4761904761904761,Extremely high stress,Poor
764,Third year,Female,0.0714285714285714,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average
765,Graduate student,Male,0.08333333333333333,1.0,0.75,0.4761904761904761,Extremely high stress,Poor
766,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
767,Graduate student,Male,0.4047619047619047,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
768,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.40476190476190466,Extremely high stress,Poor
769,Graduate student,Male,0.0714285714285714,1.0,0.8125,0.40476190476190466,High stress,Poor
770,Graduate student,Male,0.15476190476190474,0.6875,0.875,0.5,Extremely high stress,Poor
771,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,High stress,Poor
772,Graduate student,Male,0.15476190476190474,0.6875,0.9375,0.3333333333333333,High stress,Poor
773,Third year,Male,0.0714285714285714,1.0,0.9375,0.3333333333333333,High stress,Below Average
774,Third year,Male,0.22619047619047614,0.6875,0.9375,0.3333333333333333,High stress,Poor
775,Graduate student,Male,0.08333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average
776,Third year,Male,0.15476190476190474,0.6875,0.9375,0.4047619047619047,Extremely high stress,Below Average
777,Third year,Male,0.0714285714285714,1.0,0.8125,0.2619047619047619,Extremely high stress,Poor
778,Graduate student,Male,0.0714285714285714,0.6875,0.8125,0.40476190476190466,High stress,Below Average
779,Graduate student,Male,0.08333333333333333,1.0,0.75,0.3333333333333333,High stress,Poor
780,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor
781,Graduate student,Male,0.22619047619047614,0.6875,0.875,0.4761904761904761,High stress,Poor
782,Third year,Male,0.15476190476190474,1.0,0.75,0.3333333333333333,Extremely high stress,Below Average
783,Third year,Male,0.5,0.6875,0.6875,0.40476190476190466,High stress,Poor
784,Graduate student,Male,0.0,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average
785,Graduate student,Male,0.08333333333333333,1.0,0.75,0.16666666666666666,Extremely high stress,Below Average
786,Third year,Male,0.0,1.0,0.8125,0.4047619047619047,Extremely high stress,Average
787,Graduate student,Male,0.4047619047619047,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
788,Graduate student,Male,0.0714285714285714,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor
789,Graduate student,Male,0.16666666666666666,0.6875,0.8125,0.3333333333333333,High stress,Below Average
790,Third year,Male,0.15476190476190474,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
791,Second year,Female,0.0714285714285714,1.0,0.875,0.42857142857142855,High stress,Below Average
792,Third year,Male,0.22619047619047614,0.6875,0.875,0.40476190476190466,Extremely high stress,Poor
793,Second year,Female,0.0714285714285714,1.0,0.875,0.4761904761904761,Extremely high stress,Poor
794,Graduate student,Female,0.1428571428571428,0.6875,0.6875,0.3333333333333333,Extremely high stress,Below Average
795,Third year,Male,0.15476190476190474,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average
796,Third year,Male,0.15476190476190474,0.6875,0.8125,0.4047619047619047,High stress,Below Average
797,Third year,Male,0.0714285714285714,0.6875,1.0,0.4761904761904761,Extremely high stress,Poor
798,Graduate student,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average
799,Graduate student,Male,0.15476190476190474,1.0,0.8125,0.4761904761904761,Extremely high stress,Below Average
800,Third year,Male,0.23809523809523805,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average
801,Graduate student,Male,0.15476190476190474,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor
802,Graduate student,Male,0.0714285714285714,0.6875,0.875,0.3333333333333333,High stress,Below Average
803,Graduate student,Male,0.15476190476190474,1.0,0.8125,0.40476190476190466,Extremely high stress,Poor
804,Third year,Male,0.1428571428571428,0.6875,0.75,0.40476190476190466,High stress,Poor
805,Third year,Male,0.08333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Average
806,Third year,Male,0.23809523809523805,0.6875,0.875,0.4761904761904761,Extremely high stress,Below Average
807,Third year,Male,0.0714285714285714,0.6875,0.8125,0.40476190476190466,Extremely high stress,Below Average
808,Third year,Male,0.22619047619047614,1.0,0.75,0.40476190476190466,Extremely high stress,Poor
809,Third year,Male,0.1428571428571428,0.6875,0.8125,0.40476190476190466,High stress,Average
810,Third year,Female,0.1428571428571428,0.6875,0.8125,0.5,High stress,Poor
811,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.3333333333333333,High stress,Below Average
812,Graduate student,Male,0.1428571428571428,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor
813,Graduate student,Male,0.1428571428571428,0.6875,0.6875,0.4761904761904761,Extremely high stress,Below Average
814,Third year,Male,0.08333333333333333,0.6875,0.75,0.4761904761904761,Extremely high stress,Poor
815,Third year,Male,0.3214285714285714,0.6875,1.0,0.2619047619047619,High stress,Below Average
816,Third year,Male,0.08333333333333333,1.0,0.75,0.3333333333333333,Extremely high stress,Below Average
817,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4047619047619047,High stress,Below Average
818,Graduate student,Male,0.1428571428571428,0.6875,0.625,0.4047619047619047,High stress,Poor
819,Third year,Male,0.15476190476190474,0.6875,0.625,0.40476190476190466,Extremely high stress,Below Average
820,Graduate student,Female,0.16666666666666666,1.0,0.75,0.40476190476190466,High stress,Poor
821,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.5,Extremely high stress,Below Average
822,Second year,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
823,Graduate student,Male,0.3928571428571428,0.6875,0.75,0.5,Extremely high stress,Below Average
824,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
825,Third year,Male,0.22619047619047614,0.6875,0.8125,0.4047619047619047,High stress,Poor
826,Graduate student,Male,0.0,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average
827,Graduate student,Male,0.15476190476190474,0.6875,0.9375,0.3333333333333333,High stress,Poor
828,Third year,Male,0.4761904761904761,1.0,0.875,0.3333333333333333,High stress,Poor
829,Graduate student,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor
830,Graduate student,Male,0.0714285714285714,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
831,Graduate student,Female,0.0714285714285714,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
832,Third year,Male,0.0,1.0,0.8125,0.2619047619047619,Extremely high stress,Poor
833,Third year,Male,0.0714285714285714,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
834,Graduate student,Male,0.0714285714285714,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor
835,Third year,Male,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor
836,Graduate student,Male,0.15476190476190474,0.6875,1.0,0.3333333333333333,Extremely high stress,Below Average
837,Third year,Male,0.3333333333333333,0.6875,0.875,0.4761904761904761,Extremely high stress,Below Average
838,Graduate student,Male,0.0714285714285714,1.0,0.875,0.4761904761904761,Extremely high stress,Poor
839,Graduate student,Male,0.16666666666666666,0.6875,0.75,0.40476190476190466,High stress,Below Average
840,Graduate student,Male,0.15476190476190474,0.6875,0.875,0.2619047619047619,Extremely high stress,Poor
841,Graduate student,Male,0.4761904761904761,1.0,0.875,0.40476190476190466,High stress,Below Average
842,Graduate student,Male,0.0714285714285714,1.0,1.0,0.3333333333333333,Extremely high stress,Below Average
843,Graduate student,Female,0.0714285714285714,0.6875,0.9375,0.3333333333333333,Extremely high stress,Below Average
844,Graduate student,Male,0.0,0.6875,0.875,0.3333333333333333,High stress,Poor
845,Graduate student,Male,0.15476190476190474,1.0,1.0,0.3333333333333333,High stress,Below Average
846,Second year,Female,0.1428571428571428,1.0,1.0,0.3333333333333333,Extremely high stress,Poor
847,Graduate student,Male,0.25,0.6875,0.8125,0.4047619047619047,High stress,Below Average
848,Third year,Male,0.3214285714285714,1.0,0.75,0.3333333333333333,Extremely high stress,Poor
849,Third year,Male,0.5952380952380952,0.5625,0.4375,0.4047619047619047,High stress,Poor
850,Graduate student,Female,0.25,1.0,0.6875,0.4047619047619047,Extremely high stress,Below Average
851,Second year,Male,0.6785714285714285,0.6875,0.25,0.5952380952380952,High stress,Below Average
852,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.4761904761904761,High stress,Poor
853,Third year,Male,0.5,0.4375,0.625,0.3333333333333333,High stress,Poor
854,Third year,Male,0.3214285714285714,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
855,Graduate student,Female,0.3928571428571428,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average
856,Second year,Female,0.1428571428571428,0.5625,0.875,0.4047619047619047,High stress,Below Average
857,Third year,Female,0.25,1.0,0.875,0.4761904761904761,High stress,Below Average
858,Graduate student,Male,0.4880952380952381,0.6875,0.75,0.4761904761904761,Extremely high stress,Below Average
859,Third year,Male,0.5,0.4375,0.25,0.4047619047619047,High stress,Poor
860,Third year,Male,0.0714285714285714,0.5625,0.875,0.5714285714285714,Extremely high stress,Below Average
861,Second year,Female,0.5,0.5625,0.5625,0.5,Low stress,Poor
862,Graduate student,Male,0.3214285714285714,0.6875,0.75,0.3333333333333333,High stress,Poor
863,Third year,Male,0.5,0.5625,0.5,0.7619047619047619,Extremely high stress,Below Average
864,Third year,Male,0.3333333333333333,0.5625,0.75,0.40476190476190466,Extremely high stress,Below Average
865,Graduate student,Male,0.3333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average
866,Third year,Male,0.3095238095238095,0.5625,0.8125,0.2142857142857142,Extremely high stress,Poor
867,Third year,Male,0.15476190476190474,1.0,0.875,0.40476190476190466,Extremely high stress,Below Average
868,Second year,Male,0.4047619047619047,1.0,0.625,0.6904761904761904,Extremely high stress,Poor
869,Graduate student,Male,0.4047619047619047,0.5625,0.8125,0.5,Extremely high stress,Poor
870,Third year,Female,0.5119047619047619,0.5625,0.625,0.40476190476190466,High stress,Poor
871,Third year,Male,0.5,0.6875,0.8125,0.4047619047619047,High stress,Poor
872,Graduate student,Male,0.8571428571428571,0.5625,0.5625,0.3333333333333333,Extremely high stress,Poor
873,Third year,Female,0.5,1.0,0.75,0.4047619047619047,Extremely high stress,Poor
874,Third year,Female,0.3214285714285714,0.6875,0.875,0.40476190476190466,High stress,Below Average
875,Graduate student,Female,0.5,0.6875,0.4375,0.5,High stress,Below Average
876,Third year,Male,0.3214285714285714,0.5625,0.6875,0.4047619047619047,Extremely high stress,Poor
877,Second year,Female,0.5833333333333334,0.5625,0.5625,0.5,High stress,Below Average
878,Graduate student,Male,0.25,1.0,0.6875,0.3333333333333333,Extremely high stress,Below Average
879,Third year,Male,0.5,0.4375,0.75,0.4047619047619047,High stress,Below Average
880,Graduate student,Male,0.4047619047619047,0.6875,0.8125,0.4761904761904761,Extremely high stress,Below Average
881,Third year,Male,0.4761904761904761,1.0,0.8125,0.4761904761904761,Extremely high stress,Below Average
882,Third year,Female,0.3095238095238095,0.6875,0.625,0.6904761904761904,High stress,Below Average
883,Third year,Male,0.3333333333333333,0.6875,0.6875,0.5714285714285714,Extremely high stress,Poor
884,Third year,Female,0.5,0.4375,0.5625,0.3095238095238095,Low stress,Below Average
885,Graduate student,Female,0.5,0.4375,1.0,0.3333333333333333,Extremely high stress,Poor
886,Third year,Female,0.3928571428571428,0.5625,0.75,0.4047619047619047,Extremely high stress,Below Average
887,Third year,Female,0.5119047619047619,0.4375,0.25,0.4047619047619047,Low stress,Poor
888,Third year,Female,0.4761904761904761,0.6875,0.6875,0.4047619047619047,Extremely high stress,Poor
889,First year,Male,0.6785714285714285,0.5625,0.6875,0.5,Extremely high stress,Below Average
890,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.4761904761904761,Extremely high stress,Poor
891,Graduate student,Female,0.3095238095238095,0.5625,0.5,0.40476190476190466,High stress,Good
892,Third year,Female,0.5714285714285714,0.6875,0.5,0.5952380952380952,Extremely high stress,Below Average
893,Graduate student,Male,0.42857142857142855,0.6875,0.5,0.49999999999999994,No stress,Below Average
894,Graduate student,Male,0.4047619047619047,0.6875,1.0,0.3333333333333333,Extremely high stress,Below Average
895,Third year,Female,0.4880952380952381,0.5625,0.5625,0.49999999999999994,High stress,Poor
896,Third year,Male,0.3214285714285714,0.6875,0.6875,0.4047619047619047,Extremely high stress,Below Average
897,Third year,Male,0.6785714285714285,0.5625,0.5,0.5952380952380952,Extremely high stress,Below Average
898,First year,Female,0.15476190476190474,1.0,0.8125,0.4761904761904761,Extremely high stress,Below Average
899,Graduate student,Female,0.5714285714285714,0.5625,0.875,0.5,Extremely high stress,Poor
900,First year,Female,0.22619047619047614,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
901,Graduate student,Female,0.5952380952380952,0.5625,0.5,0.4047619047619047,Extremely high stress,Poor
902,Third year,Male,0.4047619047619047,0.6875,1.0,0.4047619047619047,Extremely high stress,Below Average
903,Third year,Male,0.5119047619047619,0.4375,0.5,0.5,Low stress,Below Average
904,Graduate student,Female,0.4047619047619047,0.6875,0.8125,0.3333333333333333,High stress,Average
905,Graduate student,Female,0.3333333333333333,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
906,Second year,Female,0.5,0.6875,0.5,0.4761904761904761,Extremely high stress,Below Average
907,Third year,Male,0.3928571428571428,0.5625,0.75,0.3333333333333333,Extremely high stress,Poor
908,Second year,Male,0.42857142857142855,0.5625,0.3125,0.42857142857142855,High stress,Below Average
909,Graduate student,Female,0.4761904761904761,1.0,0.9375,0.4761904761904761,Extremely high stress,Below Average
910,Third year,Male,0.5833333333333334,0.5625,0.5,0.5,Low stress,Good
911,Graduate student,Male,0.4761904761904761,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average
912,Second year,Female,0.5119047619047619,0.6875,0.25,0.6904761904761904,High stress,Average
913,Graduate student,Male,0.4047619047619047,0.6875,0.9375,0.3333333333333333,Extremely high stress,Average
914,Second year,Male,0.8452380952380952,0.5625,0.5,0.5714285714285714,Low stress,Poor
915,Second year,Female,0.6666666666666666,0.6875,0.0,0.6666666666666666,No stress,Good
916,Second year,Female,0.3333333333333333,1.0,1.0,0.4761904761904761,Extremely high stress,Poor
917,Second year,Female,0.5,0.4375,0.3125,0.5,Extremely high stress,Poor
918,Third year,Female,0.5,0.6875,0.8125,0.4047619047619047,Extremely high stress,Below Average
919,Second year,Male,0.4047619047619047,0.6875,0.9375,0.5238095238095238,High stress,Average
920,Graduate student,Female,0.5,0.6875,0.625,0.3333333333333333,Extremely high stress,Below Average
921,Graduate student,Female,0.4047619047619047,0.0,0.3125,0.5,Low stress,Good
922,First year,Female,0.5833333333333334,0.0,0.4375,0.6666666666666666,High stress,Average
923,Graduate student,Female,0.3928571428571428,0.6875,0.8125,0.16666666666666666,Extremely high stress,Poor
924,Graduate student,Female,0.5,1.0,0.5,0.42857142857142855,High stress,Average
925,Third year,Female,0.3333333333333333,0.6875,0.8125,0.4761904761904761,High stress,Poor
926,Second year,Female,0.5119047619047619,0.0,0.3125,0.5952380952380952,Low stress,Average
927,Third year,Female,0.5833333333333334,0.4375,0.1875,0.5952380952380952,Extremely high stress,Poor
928,Third year,Male,0.3928571428571428,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average
929,Third year,Female,0.4880952380952381,0.4375,0.25,0.5952380952380952,Low stress,Average
930,Third year,Male,0.3928571428571428,0.6875,0.875,0.4761904761904761,Extremely high stress,Average
931,Third year,Male,0.5952380952380952,0.5625,0.25,0.7857142857142857,High stress,Below Average
932,Third year,Female,0.3928571428571428,1.0,0.8125,0.4047619047619047,High stress,Below Average
933,Second year,Female,0.4047619047619047,1.0,0.125,0.5,High stress,Average
934,Third year,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average
935,Third year,Male,0.3214285714285714,1.0,0.0625,0.6666666666666666,High stress,Below Average
936,Graduate student,Male,0.3928571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Average
937,Third year,Female,0.5119047619047619,0.5625,0.1875,0.49999999999999994,High stress,Average
938,Third year,Female,0.1428571428571428,0.6875,0.4375,0.5238095238095238,No stress,Excellent
939,Third year,Male,0.4880952380952381,0.6875,0.875,0.40476190476190466,Extremely high stress,Poor
940,Graduate student,Male,0.3214285714285714,0.6875,0.75,0.2619047619047619,Extremely high stress,Poor
941,Second year,Female,0.3333333333333333,0.4375,0.25,0.5,High stress,Good
942,Graduate student,Female,0.3214285714285714,0.6875,0.625,0.4047619047619047,Extremely high stress,Below Average
943,Third year,Male,0.6666666666666666,1.0,0.5,0.7619047619047619,High stress,Average
944,Third year,Male,0.4047619047619047,0.6875,0.9375,0.3333333333333333,High stress,Below Average
945,Second year,Male,0.5833333333333334,0.5625,0.4375,0.5,Low stress,Average
946,Graduate student,Male,0.3333333333333333,0.6875,0.8125,0.4047619047619047,Extremely high stress,Below Average
947,Third year,Female,0.5,0.4375,0.1875,0.49999999999999994,High stress,Average
948,Third year,Female,0.3333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor
949,Third year,Male,0.3214285714285714,0.6875,0.8125,0.3333333333333333,High stress,Average
950,Graduate student,Female,0.5119047619047619,0.4375,0.5,0.5,High stress,Good
951,First year,Male,0.6785714285714285,0.0,0.125,0.8333333333333334,High stress,Below Average
952,Graduate student,Female,0.6785714285714285,0.5625,0.25,0.6666666666666666,High stress,Good
953,First year,Male,0.7619047619047619,0.5625,0.3125,0.8333333333333334,High stress,Excellent
954,Third year,Female,0.4166666666666667,0.0,0.9375,0.40476190476190466,Extremely high stress,Poor
955,Graduate student,Female,0.23809523809523805,1.0,0.1875,0.6666666666666666,Extremely high stress,Average
956,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.4761904761904761,Extremely high stress,Below Average
957,Graduate student,Female,0.6785714285714285,0.0,0.0625,0.6666666666666666,No stress,Average
958,Third year,Male,0.4761904761904761,1.0,0.8125,0.40476190476190466,High stress,Below Average
959,Graduate student,Female,0.8333333333333334,0.4375,0.5,0.5952380952380952,High stress,Below Average
960,Graduate student,Male,0.4761904761904761,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average
961,Graduate student,Female,0.5,0.4375,0.5,0.4047619047619047,Extremely high stress,Below Average
962,Third year,Male,0.3095238095238095,1.0,0.75,0.4047619047619047,High stress,Poor
963,Third year,Female,0.3928571428571428,0.6875,0.5,0.6904761904761904,High stress,Good
964,Second year,Male,0.5119047619047619,1.0,0.875,0.3333333333333333,Extremely high stress,Poor
965,Second year,Female,0.4880952380952381,0.6875,0.25,0.5952380952380952,Low stress,Below Average
966,Second year,Male,0.5833333333333334,0.5625,0.625,0.16666666666666666,Low stress,Excellent
967,Graduate student,Female,0.5,0.6875,0.6875,0.5,High stress,Below Average
968,Graduate student,Male,0.3333333333333333,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor
969,Second year,Male,0.75,0.4375,0.375,0.8571428571428571,Extremely high stress,Good
970,Graduate student,Female,0.4166666666666667,0.4375,0.125,0.6666666666666666,No stress,Good
971,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor
972,Second year,Female,0.4047619047619047,0.4375,0.1875,0.3095238095238095,High stress,Poor
973,Graduate student,Male,0.4047619047619047,1.0,0.8125,0.4761904761904761,Extremely high stress,Average
974,Third year,Female,0.5119047619047619,0.4375,0.1875,0.5952380952380952,Low stress,Excellent
975,Second year,Female,0.42857142857142855,0.4375,0.1875,0.7619047619047619,Extremely high stress,Average
976,Third year,Female,0.5833333333333334,0.6875,1.0,0.4761904761904761,Extremely high stress,Below Average
977,Third year,Female,0.3333333333333333,1.0,0.75,0.4047619047619047,Extremely high stress,Poor
978,Second year,Female,0.4047619047619047,1.0,0.125,0.6666666666666666,Low stress,Average
979,Third year,Female,0.4047619047619047,1.0,0.6875,0.4047619047619047,Extremely high stress,Poor
980,Third year,Female,0.5952380952380952,0.4375,0.25,0.5,Extremely high stress,Below Average
981,Second year,Male,0.3333333333333333,0.6875,0.9375,0.4047619047619047,Extremely high stress,Below Average
982,Second year,Male,0.4166666666666667,0.5625,0.3125,0.7619047619047619,Low stress,Below Average
983,Third year,Male,0.4047619047619047,0.6875,0.75,0.4047619047619047,Extremely high stress,Poor
984,Third year,Female,0.4047619047619047,0.6875,0.4375,0.5,Extremely high stress,Below Average
985,Third year,Female,0.0714285714285714,0.6875,0.8125,0.40476190476190466,High stress,Below Average
986,Second year,Female,0.4880952380952381,0.5625,0.4375,0.5,High stress,Average
987,Graduate student,Female,0.4047619047619047,0.6875,0.6875,0.3333333333333333,High stress,Below Average
988,Second year,Female,0.5833333333333334,0.5625,0.5,0.5,High stress,Average
989,Third year,Female,0.4047619047619047,1.0,0.8125,0.3333333333333333,High stress,Poor
990,Second year,Male,0.4047619047619047,0.4375,0.1875,0.6666666666666666,Extremely high stress,Below Average
991,Graduate student,Female,0.4047619047619047,1.0,0.75,0.2619047619047619,Extremely high stress,Average
992,Graduate student,Female,0.5952380952380952,0.4375,0.4375,0.4761904761904761,Low stress,Below Average
993,Third year,Female,0.6666666666666666,1.0,0.125,0.4761904761904761,High stress,Average
994,Third year,Male,0.5833333333333334,0.0,0.4375,0.5714285714285714,Extremely high stress,Excellent
995,Third year,Female,0.3928571428571428,1.0,0.5,0.6666666666666666,Extremely high stress,Good
