Unnamed: 0,Year,Gender,Sleep Quality,Sleep Quantity,Sleep Impact,Lifestyle,Stress,GPA,Cluster
256,Graduate student,Female,0.25,1.0,0.75,0.4047619047619047,Extremely high stress,Below Average,0
257,Graduate student,Female,0.4047619047619047,1.0,0.75,0.4047619047619047,High stress,Poor,0
258,Graduate student,Female,0.4047619047619047,1.0,0.875,0.4047619047619047,Extremely high stress,Poor,0
259,Third year,Female,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average,0
260,Graduate student,Male,0.4761904761904761,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
261,Graduate student,Female,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
262,Third year,Female,0.3333333333333333,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor,0
263,Third year,Female,0.4761904761904761,0.6875,0.9375,0.3333333333333333,High stress,Poor,2
264,Graduate student,Female,0.3214285714285714,1.0,0.875,0.2619047619047619,Extremely high stress,Below Average,0
265,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.2619047619047619,Extremely high stress,Poor,0
266,Graduate student,Male,0.25,1.0,1.0,0.4047619047619046,Extremely high stress,Poor,0
267,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average,0
268,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
269,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.4047619047619046,High stress,Below Average,2
270,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.4285714285714285,High stress,Below Average,2
271,Graduate student,Male,0.4047619047619047,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average,0
272,Third year,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,High stress,Poor,0
273,Graduate student,Male,0.25,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average,0
274,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor,0
275,Third year,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,High stress,Below Average,2
276,Graduate student,Male,0.3214285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor,2
277,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,High stress,Poor,0
278,Graduate student,Male,0.25,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor,0
279,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,High stress,Poor,0
280,Third year,Male,0.3333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average,2
281,Graduate student,Male,0.3333333333333333,1.0,0.6875,0.4761904761904761,Extremely high stress,Poor,0
282,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor,2
283,Graduate student,Male,0.25,1.0,0.875,0.3333333333333333,Extremely high stress,Poor,0
284,Graduate student,Male,0.3214285714285714,1.0,1.0,0.2619047619047619,Extremely high stress,Poor,0
285,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,Extremely high stress,Average,2
286,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
287,Graduate student,Male,0.25,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor,0
288,Graduate student,Male,0.3214285714285714,1.0,1.0,0.4761904761904761,Extremely high stress,Poor,0
289,Third year,Male,0.3333333333333333,1.0,0.75,0.4047619047619046,High stress,Poor,0
290,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
291,Graduate student,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
292,Graduate student,Male,0.4047619047619047,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
293,Graduate student,Male,0.4047619047619047,1.0,1.0,0.4047619047619047,Extremely high stress,Below Average,0
294,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
295,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
296,Graduate student,Male,0.3214285714285714,0.6875,1.0,0.4047619047619046,Extremely high stress,Below Average,2
297,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
298,Graduate student,Female,0.4047619047619047,0.6875,0.9375,0.4047619047619047,High stress,Poor,2
299,Graduate student,Male,0.4047619047619047,1.0,0.75,0.4047619047619046,High stress,Below Average,0
300,Graduate student,Male,0.3333333333333333,1.0,0.875,0.4761904761904761,Extremely high stress,Poor,0
301,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
302,Graduate student,Male,0.4761904761904761,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average,0
303,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
304,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average,0
305,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619046,Extremely high stress,Poor,0
306,Graduate student,Male,0.3928571428571428,1.0,1.0,0.3333333333333333,Extremely high stress,Below Average,0
307,Graduate student,Male,0.3333333333333333,1.0,0.875,0.4047619047619047,Extremely high stress,Poor,0
308,Graduate student,Male,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
309,Graduate student,Male,0.4047619047619047,0.6875,1.0,0.5714285714285714,Extremely high stress,Below Average,2
310,Graduate student,Male,0.3214285714285714,0.6875,0.875,0.4761904761904761,Extremely high stress,Poor,2
311,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.4047619047619046,Extremely high stress,Poor,0
312,Graduate student,Male,0.3333333333333333,1.0,1.0,0.3333333333333333,High stress,Poor,0
313,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.4047619047619047,Extremely high stress,Average,2
314,Graduate student,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
315,Third year,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average,0
316,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,Extremely high stress,Poor,2
317,Graduate student,Female,0.238095238095238,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
318,Third year,Female,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average,0
319,Third year,Female,0.4047619047619047,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor,2
320,Graduate student,Female,0.25,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average,0
321,Graduate student,Male,0.3214285714285714,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average,0
322,Third year,Female,0.4761904761904761,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
323,Graduate student,Male,0.3333333333333333,0.6875,1.0,0.3333333333333333,High stress,Poor,2
324,Graduate student,Male,0.4761904761904761,1.0,0.9375,0.3333333333333333,High stress,Poor,0
325,Graduate student,Male,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Below Average,0
326,Graduate student,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
327,Graduate student,Male,0.3333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor,2
328,Graduate student,Female,0.4047619047619047,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
329,Graduate student,Male,0.4047619047619047,0.6875,1.0,0.4761904761904761,Extremely high stress,Poor,2
330,Graduate student,Male,0.3214285714285714,0.6875,0.9375,0.3333333333333333,High stress,Poor,2
331,Graduate student,Male,0.3214285714285714,1.0,0.8125,0.4047619047619047,High stress,Poor,0
332,Graduate student,Male,0.3214285714285714,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average,0
333,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.4761904761904761,Extremely high stress,Poor,2
334,Graduate student,Male,0.3928571428571428,0.5625,0.8125,0.3333333333333333,Extremely high stress,Below Average,2
335,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.2619047619047619,Extremely high stress,Poor,0
336,Graduate student,Male,0.3214285714285714,0.5625,0.9375,0.3333333333333333,Extremely high stress,Poor,2
337,First year,Male,0.3333333333333333,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average,2
338,Third year,Male,0.3333333333333333,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor,0
339,Graduate student,Female,0.4047619047619047,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
340,Graduate student,Female,0.4761904761904761,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
341,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
342,Graduate student,Male,0.25,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
343,Graduate student,Female,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
344,Third year,Male,0.25,1.0,0.8125,0.2619047619047619,Extremely high stress,Poor,0
345,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4761904761904761,Extremely high stress,Below Average,0
346,Third year,Male,0.4047619047619047,0.6875,0.9375,0.2619047619047619,High stress,Poor,2
347,Graduate student,Male,0.25,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average,0
348,Graduate student,Female,0.3333333333333333,1.0,0.625,0.3333333333333333,Extremely high stress,Poor,0
349,Graduate student,Male,0.4047619047619047,1.0,0.75,0.4047619047619047,Extremely high stress,Good,0
350,Graduate student,Male,0.238095238095238,0.6875,0.875,0.4761904761904761,Extremely high stress,Below Average,3
351,Graduate student,Male,0.4761904761904761,1.0,0.75,0.2619047619047619,High stress,Below Average,0
352,Graduate student,Male,0.25,1.0,0.875,0.4047619047619046,Extremely high stress,Below Average,0
353,Third year,Male,0.4761904761904761,1.0,0.9375,0.3333333333333333,High stress,Poor,0
354,Third year,Male,0.3333333333333333,0.5625,0.875,0.4761904761904761,Extremely high stress,Below Average,2
355,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.4047619047619047,High stress,Poor,2
356,Third year,Female,0.3333333333333333,0.6875,0.75,0.4047619047619047,Extremely high stress,Poor,2
357,Second year,Male,0.4761904761904761,1.0,0.75,0.4047619047619046,Extremely high stress,Below Average,0
358,Third year,Female,0.4761904761904761,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor,0
359,Second year,Female,0.4880952380952381,0.6875,0.75,0.4047619047619047,Extremely high stress,Below Average,2
360,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4761904761904761,Extremely high stress,Poor,0
361,Graduate student,Male,0.3928571428571428,1.0,0.75,0.4761904761904761,Extremely high stress,Below Average,0
362,Graduate student,Male,0.4761904761904761,0.6875,0.8125,0.4047619047619046,High stress,Below Average,2
363,Second year,Male,0.4880952380952381,0.6875,0.8125,0.4047619047619046,High stress,Below Average,2
364,Graduate student,Male,0.3214285714285714,1.0,0.75,0.3095238095238095,High stress,Below Average,0
365,Graduate student,Male,0.25,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor,3
366,Graduate student,Male,0.3214285714285714,0.6875,0.875,0.4761904761904761,High stress,Poor,2
367,Third year,Male,0.0714285714285714,0.6875,0.9375,0.3333333333333333,Extremely high stress,Below Average,3
368,Graduate student,Male,0.25,0.6875,1.0,0.4047619047619047,Extremely high stress,Poor,3
369,Third year,Female,0.3333333333333333,0.6875,0.75,0.2619047619047619,High stress,Average,2
370,Graduate student,Male,0.3928571428571428,0.6875,0.5625,0.3095238095238095,High stress,Below Average,2
371,Second year,Female,0.3928571428571428,0.6875,0.6875,0.4761904761904761,Extremely high stress,Below Average,2
372,Third year,Male,0.4047619047619047,0.6875,0.8125,0.4047619047619047,Extremely high stress,Below Average,2
373,Third year,Male,0.3333333333333333,1.0,0.8125,0.4047619047619047,High stress,Poor,0
374,Third year,Male,0.4047619047619047,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor,2
375,Third year,Male,0.3928571428571428,0.6875,0.875,0.4047619047619047,Extremely high stress,Average,2
376,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,High stress,Average,0
377,Graduate student,Male,0.4047619047619047,1.0,0.875,0.4047619047619047,Extremely high stress,Poor,0
378,Third year,Female,0.3214285714285714,0.6875,0.875,0.3333333333333333,High stress,Below Average,2
379,Graduate student,Male,0.3928571428571428,0.6875,0.9375,0.4761904761904761,Extremely high stress,Below Average,2
380,Third year,Male,0.4047619047619047,1.0,0.9375,0.3095238095238095,High stress,Below Average,0
381,Third year,Female,0.3214285714285714,1.0,0.9375,0.4047619047619046,High stress,Below Average,0
382,Third year,Male,0.3928571428571428,0.6875,0.8125,0.4047619047619046,High stress,Below Average,2
383,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.3333333333333333,High stress,Below Average,0
384,Graduate student,Female,0.4047619047619047,1.0,0.8125,0.4047619047619046,Extremely high stress,Below Average,0
385,Graduate student,Female,0.4761904761904761,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor,2
386,Third year,Male,0.3928571428571428,0.6875,0.75,0.4761904761904761,Extremely high stress,Poor,2
387,Graduate student,Male,0.3214285714285714,1.0,0.9375,0.2619047619047619,Extremely high stress,Below Average,0
388,Third year,Female,0.3214285714285714,0.6875,0.75,0.5,High stress,Below Average,2
389,Graduate student,Male,0.3214285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Below Average,2
390,Third year,Female,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average,3
391,Third year,Male,0.4047619047619047,1.0,0.875,0.4047619047619046,High stress,Poor,0
392,Third year,Male,0.3928571428571428,0.6875,0.75,0.4761904761904761,High stress,Poor,2
393,Third year,Male,0.4761904761904761,1.0,0.8125,0.3333333333333333,High stress,Below Average,0
394,Third year,Female,0.3214285714285714,0.6875,0.75,0.4761904761904761,Extremely high stress,Below Average,2
395,Graduate student,Male,0.3333333333333333,0.6875,0.75,0.3333333333333333,High stress,Poor,2
396,Graduate student,Male,0.3928571428571428,0.6875,0.75,0.4761904761904761,Extremely high stress,Below Average,2
397,Graduate student,Male,0.25,1.0,0.75,0.4761904761904761,Extremely high stress,Below Average,0
398,Third year,Male,0.3214285714285714,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average,0
399,Graduate student,Male,0.3214285714285714,1.0,0.875,0.4047619047619046,Extremely high stress,Poor,0
400,Graduate student,Male,0.3333333333333333,0.6875,0.75,0.3333333333333333,High stress,Poor,2
401,Graduate student,Male,0.3333333333333333,1.0,0.875,0.3333333333333333,Extremely high stress,Poor,0
402,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
403,Graduate student,Female,0.3333333333333333,0.6875,0.875,0.4761904761904761,Extremely high stress,Poor,2
404,Graduate student,Female,0.3333333333333333,1.0,0.875,0.4047619047619046,Extremely high stress,Poor,0
405,Graduate student,Male,0.4047619047619047,1.0,0.8125,0.4047619047619046,High stress,Below Average,0
406,Graduate student,Male,0.4047619047619047,1.0,0.75,0.4047619047619047,Extremely high stress,Below Average,0
407,Graduate student,Male,0.3214285714285714,1.0,0.75,0.4047619047619047,High stress,Below Average,0
408,Second year,Female,0.4047619047619047,1.0,0.875,0.3333333333333333,Extremely high stress,Poor,0
409,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average,0
410,Graduate student,Male,0.4761904761904761,0.6875,0.6875,0.4047619047619046,High stress,Below Average,2
411,Third year,Female,0.4761904761904761,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average,0
412,Graduate student,Female,0.1428571428571428,0.6875,0.625,0.4047619047619046,Extremely high stress,Below Average,3
413,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.4761904761904761,High stress,Below Average,3
414,Graduate student,Female,0.238095238095238,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
415,Graduate student,Male,0.2261904761904761,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
416,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.4047619047619046,High stress,Poor,3
417,Graduate student,Female,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
418,Graduate student,Male,0.1666666666666666,0.6875,0.75,0.4761904761904761,Extremely high stress,Below Average,3
419,Graduate student,Male,0.238095238095238,1.0,0.8125,0.4047619047619046,High stress,Below Average,0
420,Third year,Male,0.1428571428571428,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor,3
421,First year,Male,0.0714285714285714,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
422,Third year,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,High stress,Poor,0
423,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,High stress,Poor,0
424,Graduate student,Male,0.1428571428571428,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
425,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,3
426,Graduate student,Female,0.0,1.0,0.8125,0.2619047619047619,Extremely high stress,Poor,0
427,Graduate student,Male,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
428,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
429,Graduate student,Female,0.0714285714285714,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
430,Graduate student,Male,0.0,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor,3
431,Graduate student,Female,0.1428571428571428,0.6875,0.9375,0.3333333333333333,Extremely high stress,Poor,3
432,Graduate student,Female,0.0,1.0,1.0,0.2619047619047619,Extremely high stress,Poor,0
433,Graduate student,Male,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
434,Graduate student,Female,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
435,Graduate student,Female,0.0714285714285714,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor,0
436,Graduate student,Male,0.0714285714285714,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
437,Graduate student,Male,0.0714285714285714,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
438,Third year,Female,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
439,Third year,Male,0.0,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor,3
440,Third year,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
441,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
442,Graduate student,Male,0.0,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
443,Graduate student,Male,0.0,1.0,0.875,0.3333333333333333,Extremely high stress,Poor,0
444,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
445,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
446,Graduate student,Male,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
447,Third year,Female,0.0,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
448,Graduate student,Female,0.0,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
449,Third year,Male,0.0714285714285714,1.0,0.8125,0.1666666666666666,Extremely high stress,Below Average,0
450,First year,Male,0.0,1.0,0.875,0.4047619047619046,High stress,Poor,0
451,Third year,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,3
452,Graduate student,Male,0.0714285714285714,0.6875,0.5625,0.4047619047619047,Extremely high stress,Poor,3
453,Third year,Female,0.1428571428571428,0.6875,0.75,0.3333333333333333,High stress,Below Average,3
454,Third year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,Extremely high stress,Poor,3
455,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.4047619047619046,High stress,Poor,3
456,Graduate student,Male,0.0,1.0,0.9375,0.1666666666666666,Extremely high stress,Poor,0
457,Graduate student,Female,0.1428571428571428,0.6875,0.875,0.4047619047619046,High stress,Below Average,3
458,Third year,Male,0.1428571428571428,0.6875,0.75,0.0714285714285714,Extremely high stress,Poor,3
459,Third year,Male,0.0714285714285714,1.0,0.6875,0.1428571428571428,High stress,Poor,0
460,Second year,Male,0.1428571428571428,0.6875,0.75,0.2142857142857142,High stress,Below Average,3
461,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.4047619047619046,Extremely high stress,Poor,3
462,Third year,Male,0.0714285714285714,1.0,0.75,0.2142857142857142,Extremely high stress,Poor,0
463,Graduate student,Male,0.0,0.6875,0.8125,0.3333333333333333,High stress,Below Average,3
464,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,High stress,Poor,3
465,Graduate student,Female,0.1428571428571428,0.6875,0.75,0.3333333333333333,High stress,Poor,3
466,Third year,Female,0.1428571428571428,1.0,0.875,0.4047619047619047,Extremely high stress,Below Average,0
467,Third year,Male,0.1428571428571428,1.0,0.75,0.4047619047619046,High stress,Excellent,0
468,Third year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Poor,3
469,Third year,Male,0.1428571428571428,0.6875,0.75,0.2142857142857142,High stress,Below Average,3
470,Third year,Male,0.1428571428571428,0.6875,0.8125,0.4047619047619046,High stress,Poor,3
471,Graduate student,Male,0.0,0.6875,0.8125,0.4047619047619046,High stress,Poor,3
472,Graduate student,Male,0.0714285714285714,0.6875,0.75,0.4047619047619046,Extremely high stress,Poor,3
473,Third year,Male,0.0,0.6875,0.9375,0.4761904761904761,Extremely high stress,Poor,3
474,Graduate student,Female,0.0714285714285714,1.0,0.75,0.5,High stress,Below Average,0
475,Third year,Male,0.1428571428571428,1.0,0.75,0.6666666666666666,High stress,Poor,0
476,Third year,Male,0.0714285714285714,0.6875,0.6875,0.4047619047619046,High stress,Average,3
477,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.3095238095238095,High stress,Below Average,3
478,Third year,Female,0.0714285714285714,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average,3
479,Third year,Male,0.1428571428571428,0.5625,0.75,0.4047619047619046,High stress,Below Average,3
480,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.4047619047619046,High stress,Below Average,3
481,Graduate student,Male,0.238095238095238,0.6875,0.8125,0.3095238095238095,High stress,Poor,3
482,Third year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
483,Third year,Male,0.0714285714285714,0.6875,0.75,0.3095238095238095,Extremely high stress,Poor,3
484,Third year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Poor,3
485,Graduate student,Male,0.1428571428571428,0.6875,0.6875,0.3333333333333333,High stress,Poor,3
486,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.4047619047619046,High stress,Below Average,3
487,Graduate student,Male,0.0714285714285714,1.0,0.875,0.3333333333333333,High stress,Poor,0
488,Third year,Female,0.1428571428571428,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor,0
489,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,3
490,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,High stress,Below Average,3
491,Graduate student,Male,0.238095238095238,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
492,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4047619047619047,High stress,Below Average,3
493,Third year,Male,0.1428571428571428,0.6875,0.6875,0.4047619047619046,High stress,Below Average,3
494,Third year,Male,0.1428571428571428,0.6875,0.6875,0.4047619047619046,High stress,Below Average,3
495,First year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
496,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
497,Third year,Female,0.1428571428571428,0.6875,0.6875,0.4047619047619046,High stress,Below Average,3
498,Third year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Poor,3
