Unnamed: 0,Year,Gender,Sleep Quality,Sleep Quantity,Sleep Impact,Lifestyle,Stress,GPA,Cluster
499,Third year,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average,3
500,Third year,Male,0.0714285714285714,0.6875,0.8125,0.4047619047619046,Extremely high stress,Poor,3
501,Graduate student,Male,0.4880952380952381,0.6875,0.75,0.3333333333333333,High stress,Below Average,2
502,Third year,Male,0.0714285714285714,0.6875,0.6875,0.238095238095238,High stress,Poor,3
503,Third year,Male,0.0714285714285714,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor,3
504,Graduate student,Female,0.1428571428571428,0.6875,0.5625,0.4047619047619046,High stress,Poor,3
505,Graduate student,Female,0.1428571428571428,0.6875,0.75,0.4047619047619047,High stress,Poor,3
506,Graduate student,Male,0.3333333333333333,1.0,0.875,0.3333333333333333,Extremely high stress,Poor,0
507,Third year,Male,0.0,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
508,Third year,Male,0.0714285714285714,1.0,0.75,0.4047619047619046,High stress,Poor,0
509,Graduate student,Male,0.0714285714285714,0.6875,0.8125,0.2619047619047619,Extremely high stress,Poor,3
510,Third year,Male,0.0714285714285714,0.6875,0.8125,0.2619047619047619,Extremely high stress,Poor,3
511,Third year,Male,0.0714285714285714,0.6875,0.8125,0.4047619047619046,High stress,Below Average,3
512,Third year,Male,0.0714285714285714,0.6875,0.875,0.4047619047619046,High stress,Poor,3
513,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor,3
514,Graduate student,Male,0.0,1.0,0.875,0.4761904761904761,Extremely high stress,Poor,0
515,Third year,Male,0.1428571428571428,1.0,0.875,0.4761904761904761,High stress,Below Average,0
516,Graduate student,Male,0.1428571428571428,1.0,0.9375,0.4047619047619046,Extremely high stress,Poor,0
517,Graduate student,Female,0.0,1.0,0.9375,0.2619047619047619,High stress,Poor,0
518,Third year,Male,0.1428571428571428,0.6875,0.9375,0.5714285714285714,Extremely high stress,Poor,3
519,Third year,Female,0.1428571428571428,1.0,0.6875,0.3095238095238095,High stress,Poor,0
520,Graduate student,Male,0.0714285714285714,1.0,0.75,0.6666666666666666,Extremely high stress,Poor,0
521,Third year,Male,0.0714285714285714,0.6875,0.75,0.4761904761904761,Extremely high stress,Poor,3
522,Graduate student,Male,0.4166666666666667,0.6875,0.9375,0.4761904761904761,High stress,Poor,2
523,Third year,Male,0.4047619047619047,0.6875,0.875,0.3333333333333333,High stress,Poor,2
524,Third year,Male,0.3333333333333333,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average,0
525,Graduate student,Female,0.0,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor,3
526,Graduate student,Male,0.0,0.6875,0.75,0.3333333333333333,High stress,Below Average,3
527,Graduate student,Male,0.1428571428571428,1.0,0.75,0.4761904761904761,Extremely high stress,Poor,0
528,Third year,Female,0.1428571428571428,1.0,0.75,0.3333333333333333,Extremely high stress,Below Average,0
529,Third year,Male,0.0,1.0,0.75,0.4047619047619046,High stress,Below Average,0
530,Graduate student,Male,0.1428571428571428,0.6875,0.625,0.1666666666666666,Extremely high stress,Below Average,3
531,Graduate student,Male,0.0714285714285714,0.6875,0.8125,0.4761904761904761,High stress,Poor,3
532,Third year,Male,0.0714285714285714,0.6875,0.9375,0.4047619047619046,Extremely high stress,Below Average,3
533,Third year,Female,0.1428571428571428,1.0,0.8125,0.4047619047619047,High stress,Below Average,0
534,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor,3
535,Graduate student,Male,0.0,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor,0
536,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.2619047619047619,High stress,Below Average,3
537,Third year,Male,0.1428571428571428,0.6875,0.8125,0.3333333333333333,High stress,Poor,3
538,Graduate student,Male,0.1428571428571428,1.0,0.75,0.3333333333333333,High stress,Below Average,0
539,Third year,Male,0.0,1.0,0.8125,0.4047619047619047,Extremely high stress,Below Average,0
540,Graduate student,Male,0.1428571428571428,1.0,0.875,0.4047619047619046,High stress,Below Average,0
541,Third year,Male,0.238095238095238,1.0,0.875,0.4761904761904761,Extremely high stress,Below Average,0
542,Third year,Male,0.1428571428571428,0.6875,0.75,0.4761904761904761,High stress,Below Average,3
543,Third year,Male,0.0714285714285714,0.6875,0.75,0.4047619047619046,High stress,Poor,3
544,Third year,Male,0.2261904761904761,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
545,Third year,Female,0.1428571428571428,0.6875,0.75,0.3095238095238095,High stress,Below Average,3
546,Third year,Male,0.4166666666666667,0.6875,0.8125,0.4047619047619046,High stress,Below Average,2
547,Third year,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,High stress,Below Average,3
548,Third year,Female,0.1547619047619047,0.6875,0.8125,0.3333333333333333,Extremely high stress,Poor,3
549,Third year,Male,0.4166666666666667,0.6875,0.75,0.4047619047619046,High stress,Below Average,2
550,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4761904761904761,High stress,Below Average,3
551,Third year,Female,0.1428571428571428,0.6875,0.6875,0.4047619047619046,High stress,Below Average,3
552,Third year,Male,0.2261904761904761,0.6875,0.75,0.4047619047619046,Extremely high stress,Below Average,3
553,Third year,Male,0.0714285714285714,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
554,Graduate student,Female,0.0714285714285714,1.0,0.875,0.4047619047619046,Extremely high stress,Below Average,0
555,Third year,Male,0.2261904761904761,0.6875,0.6875,0.4047619047619046,High stress,Average,3
556,Third year,Male,0.0,1.0,0.6875,0.4761904761904761,High stress,Below Average,0
557,Third year,Male,0.1428571428571428,1.0,0.75,0.3333333333333333,Extremely high stress,Below Average,0
558,Third year,Male,0.1547619047619047,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor,0
559,Second year,Male,0.2261904761904761,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
560,Third year,Male,0.0714285714285714,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor,3
561,Second year,Male,0.238095238095238,0.5625,0.8125,0.4047619047619047,High stress,Poor,3
562,Third year,Female,0.1428571428571428,1.0,0.8125,0.4285714285714285,Extremely high stress,Below Average,0
563,Graduate student,Female,0.1428571428571428,0.6875,0.8125,0.4047619047619046,Extremely high stress,Poor,3
564,Third year,Male,0.2261904761904761,0.6875,0.875,0.4047619047619046,Extremely high stress,Poor,3
565,Third year,Male,0.0714285714285714,1.0,0.6875,0.4047619047619046,Extremely high stress,Below Average,0
566,Graduate student,Male,0.0714285714285714,1.0,0.6875,0.3333333333333333,Extremely high stress,Below Average,0
567,Graduate student,Male,0.1547619047619047,1.0,0.8125,0.4047619047619046,High stress,Below Average,0
568,Third year,Female,0.1547619047619047,0.6875,0.875,0.4047619047619046,High stress,Average,3
569,Graduate student,Female,0.0714285714285714,0.6875,0.875,0.4047619047619046,High stress,Below Average,3
570,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor,3
571,Third year,Female,0.0833333333333333,0.6875,0.75,0.4047619047619046,High stress,Poor,3
572,Third year,Female,0.1428571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,3
573,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.5,High stress,Below Average,3
574,Graduate student,Female,0.0714285714285714,0.6875,0.875,0.4047619047619046,High stress,Poor,3
575,Third year,Male,0.0714285714285714,0.6875,0.75,0.4047619047619046,High stress,Poor,3
576,Third year,Female,0.1547619047619047,0.6875,0.8125,0.4761904761904761,High stress,Below Average,3
577,Graduate student,Male,0.1428571428571428,1.0,0.8125,0.4047619047619046,High stress,Below Average,0
578,Third year,Male,0.3333333333333333,0.5625,0.625,0.4047619047619046,High stress,Below Average,2
579,Third year,Female,0.4880952380952381,0.6875,0.6875,0.3333333333333333,High stress,Below Average,2
580,Third year,Female,0.1428571428571428,0.6875,0.6875,0.2619047619047619,High stress,Poor,3
581,Third year,Female,0.2261904761904761,0.6875,0.75,0.4047619047619046,High stress,Excellent,3
582,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619047,High stress,Below Average,0
583,Graduate student,Male,0.1547619047619047,1.0,0.8125,0.4047619047619046,Extremely high stress,Below Average,0
584,Third year,Male,0.0714285714285714,1.0,0.875,0.3333333333333333,Extremely high stress,Below Average,0
585,Graduate student,Male,0.1428571428571428,0.6875,0.8125,0.4047619047619046,Extremely high stress,Below Average,3
586,Graduate student,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
587,Graduate student,Female,0.238095238095238,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average,3
588,Graduate student,Male,0.4761904761904761,1.0,0.75,0.4047619047619046,High stress,Below Average,0
589,Graduate student,Male,0.1428571428571428,0.6875,0.625,0.238095238095238,Extremely high stress,Poor,3
590,Graduate student,Male,0.0,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor,3
591,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor,3
592,Third year,Female,0.0,0.6875,0.75,0.4047619047619046,High stress,Poor,3
593,Third year,Male,0.0,0.6875,0.75,0.4047619047619047,High stress,Poor,3
594,Third year,Female,0.0714285714285714,0.5625,0.8125,0.5,High stress,Below Average,3
595,Third year,Male,0.1428571428571428,0.6875,0.6875,0.3095238095238095,High stress,Poor,3
596,Graduate student,Male,0.1428571428571428,0.6875,0.9375,0.4047619047619047,Extremely high stress,Below Average,3
597,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.4047619047619046,Extremely high stress,Poor,0
598,Graduate student,Male,0.3333333333333333,1.0,0.75,0.4761904761904761,Extremely high stress,Poor,0
599,Graduate student,Male,0.0,1.0,0.8125,0.3333333333333333,Extremely high stress,Poor,0
600,Second year,Male,0.0714285714285714,1.0,0.8125,0.4047619047619046,Extremely high stress,Below Average,0
601,First year,Female,0.0714285714285714,1.0,0.6875,0.5,High stress,Poor,0
602,Second year,Female,0.0714285714285714,0.6875,1.0,0.4047619047619046,High stress,Poor,3
603,Third year,Male,0.4047619047619047,1.0,0.8125,0.4047619047619046,High stress,Below Average,0
604,Third year,Female,0.238095238095238,0.6875,0.6875,0.4047619047619046,Extremely high stress,Poor,3
605,Graduate student,Male,0.0714285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor,3
606,Third year,Female,0.238095238095238,0.6875,0.8125,0.4047619047619047,High stress,Poor,3
607,Third year,Male,0.1428571428571428,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor,3
608,Third year,Male,0.4880952380952381,0.5625,0.75,0.3333333333333333,High stress,Poor,2
609,Third year,Male,0.0714285714285714,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average,3
610,Graduate student,Male,0.0714285714285714,1.0,0.6875,0.3333333333333333,High stress,Poor,0
611,Third year,Male,0.0714285714285714,0.6875,0.9375,0.4047619047619047,Extremely high stress,Below Average,3
612,Third year,Female,0.0,1.0,0.8125,0.1666666666666666,High stress,Below Average,0
613,Graduate student,Male,0.0714285714285714,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor,3
614,Graduate student,Male,0.3333333333333333,1.0,0.875,0.2619047619047619,High stress,Poor,0
615,Third year,Male,0.0,1.0,0.875,0.4761904761904761,Extremely high stress,Below Average,0
616,Third year,Male,0.0714285714285714,1.0,0.875,0.4047619047619046,Extremely high stress,Below Average,0
617,First year,Female,0.1428571428571428,1.0,0.875,0.4047619047619046,Extremely high stress,Poor,0
618,Graduate student,Female,0.1428571428571428,0.6875,0.6875,0.5952380952380952,Extremely high stress,Poor,3
619,Graduate student,Male,0.238095238095238,0.5625,0.8125,0.5714285714285714,Extremely high stress,Average,3
620,First year,Female,0.0,0.0,0.6875,0.4047619047619047,Extremely high stress,Poor,3
621,Third year,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Poor,3
622,Third year,Male,0.1547619047619047,1.0,0.75,0.4047619047619046,Extremely high stress,Below Average,0
623,Third year,Female,0.1428571428571428,0.6875,0.75,0.3095238095238095,High stress,Below Average,3
624,Third year,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
625,Third year,Male,0.1547619047619047,1.0,0.75,0.4047619047619046,Extremely high stress,Below Average,0
626,Graduate student,Male,0.1547619047619047,0.6875,0.8125,0.5,High stress,Poor,3
627,Third year,Male,0.2261904761904761,1.0,0.75,0.4047619047619046,Extremely high stress,Below Average,0
628,Third year,Male,0.0,0.6875,0.75,0.3333333333333333,Extremely high stress,Below Average,3
629,Third year,Male,0.2261904761904761,0.6875,0.75,0.4761904761904761,High stress,Poor,3
630,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Poor,3
631,Third year,Male,0.1547619047619047,0.6875,0.75,0.3333333333333333,High stress,Poor,3
632,Third year,Male,0.2261904761904761,0.6875,0.6875,0.4047619047619046,High stress,Poor,3
633,Third year,Male,0.2261904761904761,0.6875,0.875,0.5,High stress,Below Average,3
634,Third year,Male,0.2261904761904761,0.6875,0.875,0.3333333333333333,High stress,Below Average,3
635,Third year,Female,0.1547619047619047,0.6875,0.875,0.4047619047619047,Extremely high stress,Below Average,3
636,Graduate student,Male,0.1428571428571428,1.0,0.6875,0.4047619047619046,High stress,Below Average,0
637,Graduate student,Male,0.25,1.0,0.9375,0.3333333333333333,High stress,Poor,0
638,Graduate student,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Poor,3
639,Graduate student,Female,0.2261904761904761,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,3
640,Third year,Female,0.9166666666666666,0.0,0.4375,0.5952380952380952,High stress,Excellent,1
641,Third year,Female,0.0,1.0,0.5625,0.4999999999999999,High stress,Average,0
642,Third year,Male,0.2261904761904761,0.6875,0.75,0.4761904761904761,Extremely high stress,Poor,3
643,Third year,Male,0.0714285714285714,0.6875,0.8125,0.4047619047619046,High stress,Poor,3
644,Second year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
645,Third year,Male,0.2261904761904761,1.0,0.75,0.3333333333333333,High stress,Below Average,0
646,Third year,Male,0.1547619047619047,1.0,0.8125,0.4047619047619046,Extremely high stress,Below Average,0
647,Graduate student,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Poor,3
648,Third year,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Good,3
649,Second year,Female,0.3333333333333333,0.6875,0.8125,0.2619047619047619,High stress,Poor,2
650,Graduate student,Female,0.2261904761904761,0.6875,1.0,0.4047619047619046,Extremely high stress,Poor,3
651,Third year,Female,0.1428571428571428,0.6875,0.875,0.4047619047619046,High stress,Poor,3
652,Graduate student,Male,0.1428571428571428,0.6875,0.875,0.3333333333333333,High stress,Poor,3
653,Third year,Male,0.1547619047619047,0.6875,0.875,0.4047619047619047,Extremely high stress,Below Average,3
654,Third year,Female,0.2261904761904761,0.6875,0.5,0.5,Low stress,Good,3
655,Graduate student,Male,0.25,0.6875,0.8125,0.4047619047619046,High stress,Below Average,3
656,Third year,Male,0.1428571428571428,0.6875,0.6875,0.4047619047619046,High stress,Poor,3
657,Third year,Female,0.6071428571428571,0.4375,0.25,0.5,Low stress,Good,1
658,Graduate student,Male,0.2261904761904761,0.6875,0.8125,0.4047619047619046,High stress,Poor,3
659,Third year,Female,0.9166666666666666,0.0,0.25,0.6666666666666666,Low stress,Good,1
660,Third year,Male,0.2261904761904761,0.6875,0.8125,0.4761904761904761,Extremely high stress,Poor,3
661,Graduate student,Male,0.1547619047619047,1.0,0.75,0.4047619047619046,High stress,Below Average,0
662,Third year,Male,0.1547619047619047,1.0,0.75,0.4047619047619046,High stress,Below Average,0
663,Third year,Female,0.2261904761904761,0.6875,0.9375,0.4047619047619047,High stress,Below Average,3
664,First year,Female,0.4166666666666667,1.0,0.75,0.4047619047619047,Extremely high stress,Poor,0
665,Third year,Male,0.3095238095238095,0.6875,0.75,0.4047619047619046,Extremely high stress,Average,2
666,Third year,Male,0.0833333333333333,1.0,0.75,0.3333333333333333,High stress,Average,0
667,Third year,Female,0.1666666666666666,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor,0
668,Third year,Male,0.1547619047619047,0.5625,0.6875,0.4047619047619046,Extremely high stress,Below Average,3
669,Graduate student,Male,0.0,0.6875,0.8125,0.4761904761904761,High stress,Below Average,3
670,Third year,Male,0.1428571428571428,1.0,0.8125,0.3333333333333333,High stress,Below Average,0
671,Graduate student,Female,0.1547619047619047,0.6875,0.75,0.4047619047619046,Extremely high stress,Below Average,3
672,Third year,Male,0.0,0.6875,0.9375,0.4047619047619046,High stress,Poor,3
673,Third year,Male,0.2261904761904761,0.6875,0.6875,0.3333333333333333,High stress,Below Average,3
674,Second year,Male,0.1428571428571428,1.0,0.875,0.3095238095238095,Extremely high stress,Below Average,0
675,Second year,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,Extremely high stress,Below Average,3
676,Graduate student,Male,0.0833333333333333,0.6875,0.8125,0.4047619047619046,Extremely high stress,Below Average,3
677,Third year,Male,0.1547619047619047,1.0,0.875,0.4761904761904761,High stress,Below Average,0
678,Graduate student,Male,0.2261904761904761,0.6875,0.8125,0.3333333333333333,High stress,Below Average,3
679,Third year,Male,0.1547619047619047,1.0,0.875,0.4761904761904761,High stress,Below Average,0
680,Graduate student,Male,0.4047619047619047,0.6875,0.8125,0.4761904761904761,High stress,Poor,2
681,Third year,Male,0.0714285714285714,1.0,0.75,0.4761904761904761,Extremely high stress,Poor,0
682,Third year,Female,0.7738095238095237,0.4375,0.4375,0.5,High stress,Average,1
683,Third year,Male,0.1547619047619047,0.6875,0.8125,0.2619047619047619,High stress,Below Average,3
684,Third year,Female,0.9166666666666666,0.0,0.3125,0.6904761904761904,High stress,Good,1
685,Third year,Male,0.238095238095238,0.6875,0.75,0.4047619047619046,High stress,Poor,3
686,Third year,Male,0.1666666666666666,1.0,0.875,0.5,High stress,Poor,0
687,Third year,Male,0.1428571428571428,0.6875,0.6875,0.4761904761904761,High stress,Poor,3
688,Third year,Female,0.9285714285714284,0.4375,0.4375,0.4047619047619047,High stress,Average,1
689,Second year,Male,0.2261904761904761,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
690,Third year,Male,0.3095238095238095,0.6875,0.75,0.4047619047619046,High stress,Average,2
691,Third year,Male,0.2261904761904761,0.6875,0.8125,0.4047619047619046,High stress,Below Average,3
692,Third year,Male,0.1547619047619047,1.0,0.8125,0.2619047619047619,High stress,Below Average,0
693,Third year,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
694,Graduate student,Male,0.1547619047619047,0.6875,0.8125,0.4047619047619046,High stress,Poor,3
695,Third year,Male,0.1547619047619047,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average,0
696,Graduate student,Female,0.3928571428571428,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
697,Third year,Male,0.0714285714285714,1.0,0.75,0.4047619047619046,High stress,Poor,0
698,Graduate student,Male,0.2261904761904761,0.6875,0.6875,0.4047619047619046,Extremely high stress,Below Average,3
699,Graduate student,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,Extremely high stress,Below Average,3
700,Graduate student,Male,0.1547619047619047,1.0,0.5625,0.3095238095238095,High stress,Poor,0
701,Third year,Male,0.3095238095238095,1.0,0.75,0.4047619047619046,High stress,Average,0
702,Third year,Male,0.3095238095238095,0.6875,0.75,0.4047619047619046,High stress,Average,2
703,Third year,Male,0.3928571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,2
704,Third year,Male,0.3928571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,2
705,Third year,Male,0.3095238095238095,0.6875,0.75,0.4047619047619046,High stress,Below Average,2
706,Third year,Male,0.0714285714285714,1.0,0.6875,0.4047619047619046,High stress,Below Average,0
707,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
708,Third year,Male,0.1547619047619047,0.6875,0.875,0.4047619047619046,High stress,Below Average,3
709,Third year,Male,0.1547619047619047,0.5625,0.75,0.3333333333333333,High stress,Poor,3
710,Third year,Male,0.2261904761904761,0.6875,0.75,0.3095238095238095,High stress,Below Average,3
711,Graduate student,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
712,Third year,Male,0.2261904761904761,0.6875,0.8125,0.4047619047619046,High stress,Poor,3
713,Third year,Male,0.2261904761904761,1.0,0.8125,0.5714285714285714,Extremely high stress,Poor,0
714,Graduate student,Female,0.3333333333333333,0.6875,0.875,0.4047619047619046,High stress,Poor,2
715,Third year,Male,0.1428571428571428,0.6875,0.8125,0.4047619047619046,Extremely high stress,Below Average,3
716,Graduate student,Male,0.1547619047619047,0.6875,0.6875,0.3333333333333333,High stress,Poor,3
717,Graduate student,Male,0.1547619047619047,0.6875,0.875,0.4761904761904761,Extremely high stress,Below Average,3
718,Third year,Male,0.1547619047619047,0.6875,0.75,0.4047619047619046,High stress,Poor,3
719,Graduate student,Male,0.2261904761904761,1.0,0.75,0.4047619047619046,Extremely high stress,Poor,0
720,Third year,Male,0.1547619047619047,0.6875,0.9375,0.2619047619047619,Extremely high stress,Below Average,3
721,Graduate student,Male,0.2261904761904761,0.6875,0.8125,0.3333333333333333,High stress,Poor,3
722,Third year,Male,0.3214285714285714,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor,2
723,Graduate student,Male,0.2261904761904761,1.0,0.8125,0.4047619047619046,Extremely high stress,Below Average,0
724,Graduate student,Male,0.1547619047619047,0.6875,0.6875,0.4047619047619046,Extremely high stress,Poor,3
725,Second year,Male,0.2261904761904761,1.0,0.875,0.4047619047619047,High stress,Below Average,0
726,Graduate student,Male,0.0,0.6875,0.9375,0.3333333333333333,High stress,Below Average,3
727,Third year,Female,0.0714285714285714,0.6875,0.875,0.4047619047619047,High stress,Average,3
728,Graduate student,Male,0.0,1.0,0.75,0.3333333333333333,High stress,Below Average,0
729,Third year,Male,0.1547619047619047,0.6875,0.8125,0.3333333333333333,High stress,Below Average,3
730,Graduate student,Male,0.2261904761904761,0.6875,0.8125,0.2619047619047619,Extremely high stress,Poor,3
731,Third year,Male,0.0714285714285714,0.5625,0.875,0.4047619047619046,Extremely high stress,Poor,3
732,Graduate student,Male,0.0714285714285714,1.0,0.875,0.4047619047619047,High stress,Average,0
733,Graduate student,Male,0.0714285714285714,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor,3
734,Third year,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,High stress,Below Average,0
735,Graduate student,Female,0.0714285714285714,0.6875,0.6875,0.3333333333333333,High stress,Below Average,3
736,Graduate student,Male,0.1428571428571428,0.6875,0.75,0.3333333333333333,High stress,Below Average,3
737,Third year,Male,0.2261904761904761,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,3
738,Third year,Male,0.2261904761904761,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
739,Graduate student,Male,0.0714285714285714,1.0,0.75,0.3333333333333333,High stress,Below Average,0
740,Graduate student,Male,0.0,1.0,0.75,0.3333333333333333,High stress,Poor,0
741,Third year,Male,0.1428571428571428,0.6875,0.9375,0.4761904761904761,Extremely high stress,Below Average,3
742,Graduate student,Male,0.1547619047619047,1.0,0.9375,0.3333333333333333,High stress,Poor,0
743,Third year,Female,0.1666666666666666,1.0,0.75,0.4047619047619047,Extremely high stress,Poor,0
744,Graduate student,Male,0.0714285714285714,1.0,0.8125,0.4761904761904761,Extremely high stress,Below Average,0
745,Third year,Male,0.0714285714285714,1.0,0.8125,0.3333333333333333,High stress,Below Average,0
746,Third year,Female,0.0,0.6875,0.8125,0.3333333333333333,High stress,Below Average,3
747,Third year,Male,0.0833333333333333,0.6875,0.75,0.3333333333333333,High stress,Poor,3
748,Graduate student,Male,0.1547619047619047,0.6875,0.75,0.4047619047619047,High stress,Average,3
